{'area_index': '0-0', 'min_lat': 22.3, 'min_lng': 113.5, 'max_lat': 22.308983152841193, 'max_lng': 113.50970931527074, 'carNum': 0}
{'area_index': '1-12', 'min_lat': 22.407797834094353, 'min_lng': 113.50970931527074, 'max_lat': 22.416780986935553, 'max_lng': 113.51942614552036, 'carNum': 0}
{'area_index': '1-13', 'min_lat': 22.416780986935553, 'min_lng': 113.50970931527074, 'max_lat': 22.42576413977675, 'max_lng': 113.51942677384415, 'carNum': 0}
{'area_index': '1-14', 'min_lat': 22.42576413977675, 'min_lng': 113.50970931527074, 'max_lat': 22.434747292617946, 'max_lng': 113.51942740250234, 'carNum': 0}
{'area_index': '1-15', 'min_lat': 22.434747292617946, 'min_lng': 113.50970931527074, 'max_lat': 22.443730445459146, 'max_lng': 113.5194280314574, 'carNum': 0}
{'area_index': '1-16', 'min_lat': 22.443730445459146, 'min_lng': 113.50970931527074, 'max_lat': 22.452713598300342, 'max_lng': 113.51942866074671, 'carNum': 0}
{'area_index': '1-17', 'min_lat': 22.452713598300342, 'min_lng': 113.50970931527074, 'max_lat': 22.461696751141538, 'max_lng': 113.5194292903703, 'carNum': 0}
{'area_index': '1-18', 'min_lat': 22.461696751141538, 'min_lng': 113.50970931527074, 'max_lat': 22.470679903982735, 'max_lng': 113.51942992029052, 'carNum': 0}
{'area_index': '1-19', 'min_lat': 22.470679903982735, 'min_lng': 113.50970931527074, 'max_lat': 22.479663056823934, 'max_lng': 113.51943055054485, 'carNum': 0}
{'area_index': '1-20', 'min_lat': 22.479663056823934, 'min_lng': 113.50970931527074, 'max_lat': 22.48864620966513, 'max_lng': 113.51943118109571, 'carNum': 0}
{'area_index': '1-21', 'min_lat': 22.48864620966513, 'min_lng': 113.50970931527074, 'max_lat': 22.497629362506327, 'max_lng': 113.51943181201806, 'carNum': 0}
{'area_index': '1-22', 'min_lat': 22.497629362506327, 'min_lng': 113.50970931527074, 'max_lat': 22.506612515347527, 'max_lng': 113.5194324431993, 'carNum': 0}
{'area_index': '1-23', 'min_lat': 22.506612515347527, 'min_lng': 113.50970931527074, 'max_lat': 22.515595668188723, 'max_lng': 113.5194330747519, 'carNum': 0}
{'area_index': '1-24', 'min_lat': 22.515595668188723, 'min_lng': 113.50970931527074, 'max_lat': 22.52457882102992, 'max_lng': 113.51943370660078, 'carNum': 0}
{'area_index': '1-25', 'min_lat': 22.52457882102992, 'min_lng': 113.50970931527074, 'max_lat': 22.533561973871116, 'max_lng': 113.51943433878341, 'carNum': 0}
{'area_index': '1-26', 'min_lat': 22.533561973871116, 'min_lng': 113.50970931527074, 'max_lat': 22.542545126712316, 'max_lng': 113.51943497126219, 'carNum': 0}
{'area_index': '1-27', 'min_lat': 22.542545126712316, 'min_lng': 113.50970931527074, 'max_lat': 22.551528279553512, 'max_lng': 113.51943560407457, 'carNum': 0}
{'area_index': '1-28', 'min_lat': 22.551528279553512, 'min_lng': 113.50970931527074, 'max_lat': 22.56051143239471, 'max_lng': 113.51943623722049, 'carNum': 0}
{'area_index': '1-29', 'min_lat': 22.56051143239471, 'min_lng': 113.50970931527074, 'max_lat': 22.56949458523591, 'max_lng': 113.51943687069986, 'carNum': 0}
{'area_index': '1-30', 'min_lat': 22.56949458523591, 'min_lng': 113.50970931527074, 'max_lat': 22.578477738077105, 'max_lng': 113.51943750447515, 'carNum': 0}
{'area_index': '1-31', 'min_lat': 22.578477738077105, 'min_lng': 113.50970931527074, 'max_lat': 22.5874608909183, 'max_lng': 113.5194381385838, 'carNum': 0}
{'area_index': '1-32', 'min_lat': 22.5874608909183, 'min_lng': 113.50970931527074, 'max_lat': 22.5964440437595, 'max_lng': 113.51943877298825, 'carNum': 0}
{'area_index': '1-33', 'min_lat': 22.5964440437595, 'min_lng': 113.50970931527074, 'max_lat': 22.605427196600697, 'max_lng': 113.51943940776337, 'carNum': 0}
{'area_index': '1-34', 'min_lat': 22.605427196600697, 'min_lng': 113.50970931527074, 'max_lat': 22.614410349441894, 'max_lng': 113.51944004283416, 'carNum': 0}
{'area_index': '1-35', 'min_lat': 22.614410349441894, 'min_lng': 113.50970931527074, 'max_lat': 22.62339350228309, 'max_lng': 113.51944067820061, 'carNum': 0}
{'area_index': '1-36', 'min_lat': 22.62339350228309, 'min_lng': 113.50970931527074, 'max_lat': 22.63237665512429, 'max_lng': 113.5194413139375, 'carNum': 0}
{'area_index': '1-37', 'min_lat': 22.63237665512429, 'min_lng': 113.50970931527074, 'max_lat': 22.641359807965486, 'max_lng': 113.51944194996992, 'carNum': 0}
{'area_index': '1-38', 'min_lat': 22.641359807965486, 'min_lng': 113.50970931527074, 'max_lat': 22.650342960806682, 'max_lng': 113.51944258633522, 'carNum': 0}
{'area_index': '1-39', 'min_lat': 22.650342960806682, 'min_lng': 113.50970931527074, 'max_lat': 22.659326113647882, 'max_lng': 113.5194432229959, 'carNum': 0}
{'area_index': '1-40', 'min_lat': 22.659326113647882, 'min_lng': 113.50970931527074, 'max_lat': 22.66830926648908, 'max_lng': 113.5194438600268, 'carNum': 0}
{'area_index': '1-41', 'min_lat': 22.66830926648908, 'min_lng': 113.50970931527074, 'max_lat': 22.677292419330275, 'max_lng': 113.51944449735294, 'carNum': 0}
{'area_index': '1-42', 'min_lat': 22.677292419330275, 'min_lng': 113.50970931527074, 'max_lat': 22.68627557217147, 'max_lng': 113.51944513497428, 'carNum': 0}
{'area_index': '1-43', 'min_lat': 22.68627557217147, 'min_lng': 113.50970931527074, 'max_lat': 22.69525872501267, 'max_lng': 113.51944577296562, 'carNum': 0}
{'area_index': '1-44', 'min_lat': 22.69525872501267, 'min_lng': 113.50970931527074, 'max_lat': 22.704241877853867, 'max_lng': 113.51944641125203, 'carNum': 0}
{'area_index': '1-45', 'min_lat': 22.704241877853867, 'min_lng': 113.50970931527074, 'max_lat': 22.713225030695064, 'max_lng': 113.5194470498709, 'carNum': 0}
{'area_index': '1-46', 'min_lat': 22.713225030695064, 'min_lng': 113.50970931527074, 'max_lat': 22.722208183536264, 'max_lng': 113.51944768882214, 'carNum': 0}
{'area_index': '1-47', 'min_lat': 22.722208183536264, 'min_lng': 113.50970931527074, 'max_lat': 22.73119133637746, 'max_lng': 113.51944832806826, 'carNum': 0}
{'area_index': '1-48', 'min_lat': 22.73119133637746, 'min_lng': 113.50970931527074, 'max_lat': 22.740174489218656, 'max_lng': 113.51944896768408, 'carNum': 0}
{'area_index': '1-49', 'min_lat': 22.740174489218656, 'min_lng': 113.50970931527074, 'max_lat': 22.749157642059856, 'max_lng': 113.51944960759462, 'carNum': 0}
{'area_index': '1-50', 'min_lat': 22.749157642059856, 'min_lng': 113.50970931527074, 'max_lat': 22.758140794901053, 'max_lng': 113.51945024783733, 'carNum': 0}
{'area_index': '1-51', 'min_lat': 22.758140794901053, 'min_lng': 113.50970931527074, 'max_lat': 22.76712394774225, 'max_lng': 113.51945088837462, 'carNum': 0}
{'area_index': '1-52', 'min_lat': 22.76712394774225, 'min_lng': 113.50970931527074, 'max_lat': 22.776107100583445, 'max_lng': 113.51945152928137, 'carNum': 0}
{'area_index': '1-53', 'min_lat': 22.776107100583445, 'min_lng': 113.50970931527074, 'max_lat': 22.785090253424645, 'max_lng': 113.51945217048262, 'carNum': 0}
{'area_index': '1-54', 'min_lat': 22.785090253424645, 'min_lng': 113.50970931527074, 'max_lat': 22.79407340626584, 'max_lng': 113.51945281201571, 'carNum': 0}
{'area_index': '1-55', 'min_lat': 22.79407340626584, 'min_lng': 113.50970931527074, 'max_lat': 22.803056559107038, 'max_lng': 113.51945345384321, 'carNum': 0}
{'area_index': '1-56', 'min_lat': 22.803056559107038, 'min_lng': 113.50970931527074, 'max_lat': 22.812039711948238, 'max_lng': 113.51945409603987, 'carNum': 0}
{'area_index': '1-57', 'min_lat': 22.812039711948238, 'min_lng': 113.50970931527074, 'max_lat': 22.821022864789434, 'max_lng': 113.51945473853077, 'carNum': 0}
{'area_index': '1-58', 'min_lat': 22.821022864789434, 'min_lng': 113.50970931527074, 'max_lat': 22.83000601763063, 'max_lng': 113.51945538135328, 'carNum': 0}
{'area_index': '1-59', 'min_lat': 22.83000601763063, 'min_lng': 113.50970931527074, 'max_lat': 22.838989170471827, 'max_lng': 113.51945602450735, 'carNum': 0}
{'area_index': '1-60', 'min_lat': 22.838989170471827, 'min_lng': 113.50970931527074, 'max_lat': 22.847972323313027, 'max_lng': 113.51945666799287, 'carNum': 0}
{'area_index': '1-61', 'min_lat': 22.847972323313027, 'min_lng': 113.50970931527074, 'max_lat': 22.856955476154223, 'max_lng': 113.5194573118098, 'carNum': 0}
{'area_index': '1-62', 'min_lat': 22.856955476154223, 'min_lng': 113.50970931527074, 'max_lat': 22.86593862899542, 'max_lng': 113.51945795592071, 'carNum': 0}
{'area_index': '1-63', 'min_lat': 22.86593862899542, 'min_lng': 113.50970931527074, 'max_lat': 22.87492178183662, 'max_lng': 113.5194586003629, 'carNum': 0}
{'area_index': '1-64', 'min_lat': 22.87492178183662, 'min_lng': 113.50970931527074, 'max_lat': 22.883904934677815, 'max_lng': 113.51945924513628, 'carNum': 0}
{'area_index': '1-65', 'min_lat': 22.883904934677815, 'min_lng': 113.50970931527074, 'max_lat': 22.89288808751901, 'max_lng': 113.51945989024082, 'carNum': 0}
{'area_index': '1-66', 'min_lat': 22.89288808751901, 'min_lng': 113.50970931527074, 'max_lat': 22.90187124036021, 'max_lng': 113.51946053567644, 'carNum': 0}
{'area_index': '2-0', 'min_lat': 22.3, 'min_lng': 113.51941863054148, 'max_lat': 22.308983152841193, 'max_lng': 113.52912794581222, 'carNum': 0}
{'area_index': '2-1', 'min_lat': 22.308983152841193, 'min_lng': 113.51941863054148, 'max_lat': 22.317966305682386, 'max_lng': 113.52912857030576, 'carNum': 0}
{'area_index': '2-2', 'min_lat': 22.317966305682386, 'min_lng': 113.51941863054148, 'max_lat': 22.32694945852358, 'max_lng': 113.52912919509691, 'carNum': 0}
{'area_index': '2-3', 'min_lat': 22.32694945852358, 'min_lng': 113.51941863054148, 'max_lat': 22.335932611364775, 'max_lng': 113.52912982022318, 'carNum': 0}
{'area_index': '2-4', 'min_lat': 22.335932611364775, 'min_lng': 113.51941863054148, 'max_lat': 22.34491576420597, 'max_lng': 113.52913044568452, 'carNum': 0}
{'area_index': '2-5', 'min_lat': 22.34491576420597, 'min_lng': 113.51941863054148, 'max_lat': 22.35389891704717, 'max_lng': 113.52913107144326, 'carNum': 0}
{'area_index': '2-6', 'min_lat': 22.35389891704717, 'min_lng': 113.51941863054148, 'max_lat': 22.362882069888368, 'max_lng': 113.52913169753695, 'carNum': 0}
{'area_index': '2-7', 'min_lat': 22.362882069888368, 'min_lng': 113.51941863054148, 'max_lat': 22.371865222729564, 'max_lng': 113.52913232396548, 'carNum': 0}
{'area_index': '2-8', 'min_lat': 22.371865222729564, 'min_lng': 113.51941863054148, 'max_lat': 22.38084837557076, 'max_lng': 113.52913295069129, 'carNum': 0}
{'area_index': '2-9', 'min_lat': 22.38084837557076, 'min_lng': 113.51941863054148, 'max_lat': 22.38983152841196, 'max_lng': 113.5291335777143, 'carNum': 0}
{'area_index': '2-10', 'min_lat': 22.38983152841196, 'min_lng': 113.51941863054148, 'max_lat': 22.398814681253157, 'max_lng': 113.52913420510949, 'carNum': 0}
{'area_index': '2-11', 'min_lat': 22.398814681253157, 'min_lng': 113.51941863054148, 'max_lat': 22.407797834094353, 'max_lng': 113.52913483280179, 'carNum': 0}
{'area_index': '2-12', 'min_lat': 22.407797834094353, 'min_lng': 113.51941863054148, 'max_lat': 22.416780986935553, 'max_lng': 113.5291354607911, 'carNum': 0}
{'area_index': '2-13', 'min_lat': 22.416780986935553, 'min_lng': 113.51941863054148, 'max_lat': 22.42576413977675, 'max_lng': 113.52913608911489, 'carNum': 0}
{'area_index': '2-14', 'min_lat': 22.42576413977675, 'min_lng': 113.51941863054148, 'max_lat': 22.434747292617946, 'max_lng': 113.52913671777308, 'carNum': 0}
{'area_index': '2-15', 'min_lat': 22.434747292617946, 'min_lng': 113.51941863054148, 'max_lat': 22.443730445459146, 'max_lng': 113.52913734672815, 'carNum': 0}
{'area_index': '2-16', 'min_lat': 22.443730445459146, 'min_lng': 113.51941863054148, 'max_lat': 22.452713598300342, 'max_lng': 113.52913797601748, 'carNum': 0}
{'area_index': '2-17', 'min_lat': 22.452713598300342, 'min_lng': 113.51941863054148, 'max_lat': 22.461696751141538, 'max_lng': 113.52913860564104, 'carNum': 0}
{'area_index': '2-18', 'min_lat': 22.461696751141538, 'min_lng': 113.51941863054148, 'max_lat': 22.470679903982735, 'max_lng': 113.52913923556126, 'carNum': 0}
{'area_index': '2-19', 'min_lat': 22.470679903982735, 'min_lng': 113.51941863054148, 'max_lat': 22.479663056823934, 'max_lng': 113.5291398658156, 'carNum': 0}
{'area_index': '2-20', 'min_lat': 22.479663056823934, 'min_lng': 113.51941863054148, 'max_lat': 22.48864620966513, 'max_lng': 113.52914049636645, 'carNum': 0}
{'area_index': '2-21', 'min_lat': 22.48864620966513, 'min_lng': 113.51941863054148, 'max_lat': 22.497629362506327, 'max_lng': 113.5291411272888, 'carNum': 0}
{'area_index': '2-22', 'min_lat': 22.497629362506327, 'min_lng': 113.51941863054148, 'max_lat': 22.506612515347527, 'max_lng': 113.52914175847005, 'carNum': 0}
{'area_index': '2-23', 'min_lat': 22.506612515347527, 'min_lng': 113.51941863054148, 'max_lat': 22.515595668188723, 'max_lng': 113.52914239002264, 'carNum': 0}
{'area_index': '2-24', 'min_lat': 22.515595668188723, 'min_lng': 113.51941863054148, 'max_lat': 22.52457882102992, 'max_lng': 113.52914302187155, 'carNum': 0}
{'area_index': '2-25', 'min_lat': 22.52457882102992, 'min_lng': 113.51941863054148, 'max_lat': 22.533561973871116, 'max_lng': 113.52914365405415, 'carNum': 0}
{'area_index': '2-26', 'min_lat': 22.533561973871116, 'min_lng': 113.51941863054148, 'max_lat': 22.542545126712316, 'max_lng': 113.52914428653293, 'carNum': 0}
{'area_index': '2-27', 'min_lat': 22.542545126712316, 'min_lng': 113.51941863054148, 'max_lat': 22.551528279553512, 'max_lng': 113.52914491934533, 'carNum': 0}
{'area_index': '2-28', 'min_lat': 22.551528279553512, 'min_lng': 113.51941863054148, 'max_lat': 22.56051143239471, 'max_lng': 113.52914555249123, 'carNum': 0}
{'area_index': '2-29', 'min_lat': 22.56051143239471, 'min_lng': 113.51941863054148, 'max_lat': 22.56949458523591, 'max_lng': 113.5291461859706, 'carNum': 0}
{'area_index': '2-30', 'min_lat': 22.56949458523591, 'min_lng': 113.51941863054148, 'max_lat': 22.578477738077105, 'max_lng': 113.52914681974589, 'carNum': 0}
{'area_index': '2-31', 'min_lat': 22.578477738077105, 'min_lng': 113.51941863054148, 'max_lat': 22.5874608909183, 'max_lng': 113.52914745385453, 'carNum': 0}
{'area_index': '2-32', 'min_lat': 22.5874608909183, 'min_lng': 113.51941863054148, 'max_lat': 22.5964440437595, 'max_lng': 113.52914808825899, 'carNum': 0}
