{'area_index': '0-32', 'min_lat': 22.790756890918296, 'min_lng': 113.782448, 'max_lat': 22.799740043759492, 'max_lng': 113.79219190158113, 'carNum': 12}
{'area_index': '9-26', 'min_lat': 22.73685797387111, 'min_lng': 113.86995973639532, 'max_lat': 22.745841126712307, 'max_lng': 113.87969979242008, 'carNum': 1}
{'area_index': '10-5', 'min_lat': 22.548211764205966, 'min_lng': 113.87968326266147, 'max_lat': 22.557194917047163, 'max_lng': 113.88940995083502, 'carNum': 14}
{'area_index': '10-6', 'min_lat': 22.557194917047163, 'min_lng': 113.87968326266147, 'max_lat': 22.56617806988836, 'max_lng': 113.88941058417974, 'carNum': 4}
{'area_index': '10-23', 'min_lat': 22.709908515347518, 'min_lng': 113.87968326266147, 'max_lat': 22.718891668188714, 'max_lng': 113.88942140027888, 'carNum': 1}
{'area_index': '10-24', 'min_lat': 22.718891668188714, 'min_lng': 113.87968326266147, 'max_lat': 22.727874821029914, 'max_lng': 113.88942203942821, 'carNum': 6}
{'area_index': '10-25', 'min_lat': 22.727874821029914, 'min_lng': 113.87968326266147, 'max_lat': 22.73685797387111, 'max_lng': 113.88942267890982, 'carNum': 1}
{'area_index': '10-31', 'min_lat': 22.781773738077096, 'min_lng': 113.87968326266147, 'max_lat': 22.790756890918296, 'max_lng': 113.88942652251173, 'carNum': 7}
{'area_index': '11-4', 'min_lat': 22.539228611364774, 'min_lng': 113.88940678892762, 'max_lat': 22.548211764205966, 'max_lng': 113.89913284408993, 'carNum': 24}
{'area_index': '11-5', 'min_lat': 22.548211764205966, 'min_lng': 113.88940678892762, 'max_lat': 22.557194917047163, 'max_lng': 113.89913347710117, 'carNum': 75}
{'area_index': '11-6', 'min_lat': 22.557194917047163, 'min_lng': 113.88940678892762, 'max_lat': 22.56617806988836, 'max_lng': 113.8991341104459, 'carNum': 4}
{'area_index': '11-7', 'min_lat': 22.56617806988836, 'min_lng': 113.88940678892762, 'max_lat': 22.57516122272956, 'max_lng': 113.89913474408658, 'carNum': 5}
{'area_index': '11-30', 'min_lat': 22.7727905852359, 'min_lng': 113.88940678892762, 'max_lat': 22.781773738077096, 'max_lng': 113.89914940737877, 'carNum': 12}
{'area_index': '12-2', 'min_lat': 22.521262305682388, 'min_lng': 113.89913031519376, 'max_lat': 22.53024545852358, 'max_lng': 113.90885510525939, 'carNum': 5}
{'area_index': '12-4', 'min_lat': 22.539228611364774, 'min_lng': 113.89913031519376, 'max_lat': 22.548211764205966, 'max_lng': 113.90885637035609, 'carNum': 119}
{'area_index': '12-5', 'min_lat': 22.548211764205966, 'min_lng': 113.89913031519376, 'max_lat': 22.557194917047163, 'max_lng': 113.90885700336733, 'carNum': 24}
{'area_index': '12-6', 'min_lat': 22.557194917047163, 'min_lng': 113.89913031519376, 'max_lat': 22.56617806988836, 'max_lng': 113.90885763671204, 'carNum': 4}
{'area_index': '12-9', 'min_lat': 22.584144375570755, 'min_lng': 113.89913031519376, 'max_lat': 22.59312752841195, 'max_lng': 113.90885953867158, 'carNum': 1}
{'area_index': '13-1', 'min_lat': 22.512279152841195, 'min_lng': 113.90885384145993, 'max_lat': 22.521262305682388, 'max_lng': 113.91857799947768, 'carNum': 8}
{'area_index': '13-2', 'min_lat': 22.521262305682388, 'min_lng': 113.90885384145993, 'max_lat': 22.53024545852358, 'max_lng': 113.91857863152555, 'carNum': 6}
{'area_index': '13-4', 'min_lat': 22.539228611364774, 'min_lng': 113.90885384145993, 'max_lat': 22.548211764205966, 'max_lng': 113.91857989662223, 'carNum': 28}
{'area_index': '13-5', 'min_lat': 22.548211764205966, 'min_lng': 113.90885384145993, 'max_lat': 22.557194917047163, 'max_lng': 113.91858052963347, 'carNum': 12}
{'area_index': '13-8', 'min_lat': 22.57516122272956, 'min_lng': 113.90885384145993, 'max_lat': 22.584144375570755, 'max_lng': 113.91858243063038, 'carNum': 7}
{'area_index': '13-9', 'min_lat': 22.584144375570755, 'min_lng': 113.90885384145993, 'max_lat': 22.59312752841195, 'max_lng': 113.91858306493772, 'carNum': 2}
{'area_index': '14-0', 'min_lat': 22.503296, 'min_lng': 113.91857736772607, 'max_lat': 22.512279152841195, 'max_lng': 113.92830089399222, 'carNum': 30}
{'area_index': '14-1', 'min_lat': 22.512279152841195, 'min_lng': 113.91857736772607, 'max_lat': 22.521262305682388, 'max_lng': 113.92830152574383, 'carNum': 27}
{'area_index': '14-2', 'min_lat': 22.521262305682388, 'min_lng': 113.91857736772607, 'max_lat': 22.53024545852358, 'max_lng': 113.92830215779169, 'carNum': 8}
{'area_index': '14-3', 'min_lat': 22.53024545852358, 'min_lng': 113.91857736772607, 'max_lat': 22.539228611364774, 'max_lng': 113.92830279017323, 'carNum': 11}
{'area_index': '14-4', 'min_lat': 22.539228611364774, 'min_lng': 113.91857736772607, 'max_lat': 22.548211764205966, 'max_lng': 113.92830342288839, 'carNum': 15}
{'area_index': '14-5', 'min_lat': 22.548211764205966, 'min_lng': 113.91857736772607, 'max_lat': 22.557194917047163, 'max_lng': 113.92830405589963, 'carNum': 5}
{'area_index': '14-6', 'min_lat': 22.557194917047163, 'min_lng': 113.91857736772607, 'max_lat': 22.56617806988836, 'max_lng': 113.92830468924436, 'carNum': 8}
{'area_index': '14-7', 'min_lat': 22.56617806988836, 'min_lng': 113.91857736772607, 'max_lat': 22.57516122272956, 'max_lng': 113.92830532288504, 'carNum': 35}
{'area_index': '14-8', 'min_lat': 22.57516122272956, 'min_lng': 113.91857736772607, 'max_lat': 22.584144375570755, 'max_lng': 113.92830595689652, 'carNum': 4}
{'area_index': '15-1', 'min_lat': 22.512279152841195, 'min_lng': 113.92830089399222, 'max_lat': 22.521262305682388, 'max_lng': 113.93802505200998, 'carNum': 4}
{'area_index': '15-2', 'min_lat': 22.521262305682388, 'min_lng': 113.92830089399222, 'max_lat': 22.53024545852358, 'max_lng': 113.93802568405783, 'carNum': 14}
{'area_index': '15-3', 'min_lat': 22.53024545852358, 'min_lng': 113.92830089399222, 'max_lat': 22.539228611364774, 'max_lng': 113.93802631643938, 'carNum': 13}
{'area_index': '15-4', 'min_lat': 22.539228611364774, 'min_lng': 113.92830089399222, 'max_lat': 22.548211764205966, 'max_lng': 113.93802694915452, 'carNum': 16}
{'area_index': '15-5', 'min_lat': 22.548211764205966, 'min_lng': 113.92830089399222, 'max_lat': 22.557194917047163, 'max_lng': 113.93802758216577, 'carNum': 31}
{'area_index': '15-6', 'min_lat': 22.557194917047163, 'min_lng': 113.92830089399222, 'max_lat': 22.56617806988836, 'max_lng': 113.93802821551049, 'carNum': 39}
{'area_index': '15-7', 'min_lat': 22.56617806988836, 'min_lng': 113.92830089399222, 'max_lat': 22.57516122272956, 'max_lng': 113.93802884915117, 'carNum': 11}
{'area_index': '16-2', 'min_lat': 22.521262305682388, 'min_lng': 113.93802442025837, 'max_lat': 22.53024545852358, 'max_lng': 113.94774921032398, 'carNum': 4}
{'area_index': '16-3', 'min_lat': 22.53024545852358, 'min_lng': 113.93802442025837, 'max_lat': 22.539228611364774, 'max_lng': 113.94774984270553, 'carNum': 1}
{'area_index': '17-2', 'min_lat': 22.521262305682388, 'min_lng': 113.94774794652452, 'max_lat': 22.53024545852358, 'max_lng': 113.95747273659013, 'carNum': 9}
{'area_index': '18-2', 'min_lat': 22.521262305682388, 'min_lng': 113.95747147279066, 'max_lat': 22.53024545852358, 'max_lng': 113.96719626285628, 'carNum': 7}
{'area_index': '18-4', 'min_lat': 22.539228611364774, 'min_lng': 113.95747147279066, 'max_lat': 22.548211764205966, 'max_lng': 113.96719752795298, 'carNum': 3}
{'area_index': '18-6', 'min_lat': 22.557194917047163, 'min_lng': 113.95747147279066, 'max_lat': 22.56617806988836, 'max_lng': 113.96719879430894, 'carNum': 1}
{'area_index': '18-7', 'min_lat': 22.56617806988836, 'min_lng': 113.95747147279066, 'max_lat': 22.57516122272956, 'max_lng': 113.96719942794962, 'carNum': 18}
{'area_index': '18-21', 'min_lat': 22.69194220966512, 'min_lng': 113.95747147279066, 'max_lat': 22.70092536250632, 'max_lng': 113.96720833306902, 'carNum': 2}
{'area_index': '18-22', 'min_lat': 22.70092536250632, 'min_lng': 113.95747147279066, 'max_lat': 22.709908515347518, 'max_lng': 113.96720897159108, 'carNum': 9}
{'area_index': '18-23', 'min_lat': 22.709908515347518, 'min_lng': 113.95747147279066, 'max_lat': 22.718891668188714, 'max_lng': 113.96720961040806, 'carNum': 3}
{'area_index': '19-1', 'min_lat': 22.512279152841195, 'min_lng': 113.9671949990568, 'max_lat': 22.521262305682388, 'max_lng': 113.97691915707456, 'carNum': 12}
{'area_index': '19-3', 'min_lat': 22.53024545852358, 'min_lng': 113.9671949990568, 'max_lat': 22.539228611364774, 'max_lng': 113.97692042150399, 'carNum': 22}
{'area_index': '19-4', 'min_lat': 22.539228611364774, 'min_lng': 113.9671949990568, 'max_lat': 22.548211764205966, 'max_lng': 113.97692105421913, 'carNum': 7}
{'area_index': '19-5', 'min_lat': 22.548211764205966, 'min_lng': 113.9671949990568, 'max_lat': 22.557194917047163, 'max_lng': 113.97692168723037, 'carNum': 24}
{'area_index': '19-6', 'min_lat': 22.557194917047163, 'min_lng': 113.9671949990568, 'max_lat': 22.56617806988836, 'max_lng': 113.9769223205751, 'carNum': 32}
{'area_index': '19-21', 'min_lat': 22.69194220966512, 'min_lng': 113.9671949990568, 'max_lat': 22.70092536250632, 'max_lng': 113.97693185933517, 'carNum': 2}
{'area_index': '19-22', 'min_lat': 22.70092536250632, 'min_lng': 113.9671949990568, 'max_lat': 22.709908515347518, 'max_lng': 113.97693249785722, 'carNum': 2}
{'area_index': '20-2', 'min_lat': 22.521262305682388, 'min_lng': 113.97691852532297, 'max_lat': 22.53024545852358, 'max_lng': 113.98664331538859, 'carNum': 8}
{'area_index': '20-3', 'min_lat': 22.53024545852358, 'min_lng': 113.97691852532297, 'max_lat': 22.539228611364774, 'max_lng': 113.98664394777013, 'carNum': 36}
{'area_index': '20-4', 'min_lat': 22.539228611364774, 'min_lng': 113.97691852532297, 'max_lat': 22.548211764205966, 'max_lng': 113.98664458048528, 'carNum': 13}
{'area_index': '20-5', 'min_lat': 22.548211764205966, 'min_lng': 113.97691852532297, 'max_lat': 22.557194917047163, 'max_lng': 113.98664521349653, 'carNum': 51}
{'area_index': '20-6', 'min_lat': 22.557194917047163, 'min_lng': 113.97691852532297, 'max_lat': 22.56617806988836, 'max_lng': 113.98664584684124, 'carNum': 5}
{'area_index': '20-21', 'min_lat': 22.69194220966512, 'min_lng': 113.97691852532297, 'max_lat': 22.70092536250632, 'max_lng': 113.98665538560134, 'carNum': 6}
{'area_index': '20-22', 'min_lat': 22.70092536250632, 'min_lng': 113.97691852532297, 'max_lat': 22.709908515347518, 'max_lng': 113.98665602412336, 'carNum': 2}
{'area_index': '21-2', 'min_lat': 22.521262305682388, 'min_lng': 113.98664205158911, 'max_lat': 22.53024545852358, 'max_lng': 113.99636684165473, 'carNum': 27}
{'area_index': '21-3', 'min_lat': 22.53024545852358, 'min_lng': 113.98664205158911, 'max_lat': 22.539228611364774, 'max_lng': 113.99636747403628, 'carNum': 42}
{'area_index': '21-4', 'min_lat': 22.539228611364774, 'min_lng': 113.98664205158911, 'max_lat': 22.548211764205966, 'max_lng': 113.99636810675145, 'carNum': 19}
{'area_index': '21-6', 'min_lat': 22.557194917047163, 'min_lng': 113.98664205158911, 'max_lat': 22.56617806988836, 'max_lng': 113.9963693731074, 'carNum': 1}
{'area_index': '21-20', 'min_lat': 22.682959056823925, 'min_lng': 113.98664205158911, 'max_lat': 22.69194220966512, 'max_lng': 113.99637827371537, 'carNum': 13}
{'area_index': '21-21', 'min_lat': 22.69194220966512, 'min_lng': 113.98664205158911, 'max_lat': 22.70092536250632, 'max_lng': 113.99637891186748, 'carNum': 6}
{'area_index': '22-2', 'min_lat': 22.521262305682388, 'min_lng': 113.99636557785527, 'max_lat': 22.53024545852358, 'max_lng': 114.00609036792088, 'carNum': 28}
{'area_index': '22-3', 'min_lat': 22.53024545852358, 'min_lng': 113.99636557785527, 'max_lat': 22.539228611364774, 'max_lng': 114.00609100030243, 'carNum': 3}
{'area_index': '22-4', 'min_lat': 22.539228611364774, 'min_lng': 113.99636557785527, 'max_lat': 22.548211764205966, 'max_lng': 114.00609163301758, 'carNum': 19}
{'area_index': '22-5', 'min_lat': 22.548211764205966, 'min_lng': 113.99636557785527, 'max_lat': 22.557194917047163, 'max_lng': 114.00609226602882, 'carNum': 27}
{'area_index': '22-6', 'min_lat': 22.557194917047163, 'min_lng': 113.99636557785527, 'max_lat': 22.56617806988836, 'max_lng': 114.00609289937353, 'carNum': 2}
{'area_index': '22-17', 'min_lat': 22.656009598300333, 'min_lng': 113.99636557785527, 'max_lat': 22.66499275114153, 'max_lng': 114.00609988737078, 'carNum': 4}
{'area_index': '22-18', 'min_lat': 22.66499275114153, 'min_lng': 113.99636557785527, 'max_lat': 22.67397590398273, 'max_lng': 114.0061005246, 'carNum': 3}
{'area_index': '23-2', 'min_lat': 22.521262305682388, 'min_lng': 114.00608910412141, 'max_lat': 22.53024545852358, 'max_lng': 114.01581389418703, 'carNum': 24}
{'area_index': '23-3', 'min_lat': 22.53024545852358, 'min_lng': 114.00608910412141, 'max_lat': 22.539228611364774, 'max_lng': 114.01581452656858, 'carNum': 17}
{'area_index': '23-4', 'min_lat': 22.539228611364774, 'min_lng': 114.00608910412141, 'max_lat': 22.548211764205966, 'max_lng': 114.01581515928373, 'carNum': 24}
{'area_index': '23-5', 'min_lat': 22.548211764205966, 'min_lng': 114.00608910412141, 'max_lat': 22.557194917047163, 'max_lng': 114.01581579229496, 'carNum': 2}
{'area_index': '23-16', 'min_lat': 22.647026445459137, 'min_lng': 114.00608910412141, 'max_lat': 22.656009598300333, 'max_lng': 114.01582277677787, 'carNum': 11}
{'area_index': '23-17', 'min_lat': 22.656009598300333, 'min_lng': 114.00608910412141, 'max_lat': 22.66499275114153, 'max_lng': 114.01582341363692, 'carNum': 13}
{'area_index': '23-18', 'min_lat': 22.66499275114153, 'min_lng': 114.00608910412141, 'max_lat': 22.67397590398273, 'max_lng': 114.01582405086617, 'carNum': 1}
{'area_index': '23-19', 'min_lat': 22.67397590398273, 'min_lng': 114.00608910412141, 'max_lat': 22.682959056823925, 'max_lng': 114.0158246883906, 'carNum': 3}
{'area_index': '24-2', 'min_lat': 22.521262305682388, 'min_lng': 114.01581263038756, 'max_lat': 22.53024545852358, 'max_lng': 114.02553742045318, 'carNum': 30}
{'area_index': '24-3', 'min_lat': 22.53024545852358, 'min_lng': 114.01581263038756, 'max_lat': 22.539228611364774, 'max_lng': 114.02553805283472, 'carNum': 36}
{'area_index': '24-4', 'min_lat': 22.539228611364774, 'min_lng': 114.01581263038756, 'max_lat': 22.548211764205966, 'max_lng': 114.02553868554986, 'carNum': 33}
{'area_index': '24-16', 'min_lat': 22.647026445459137, 'min_lng': 114.01581263038756, 'max_lat': 22.656009598300333, 'max_lng': 114.02554630304401, 'carNum': 15}
{'area_index': '24-17', 'min_lat': 22.656009598300333, 'min_lng': 114.01581263038756, 'max_lat': 22.66499275114153, 'max_lng': 114.02554693990307, 'carNum': 15}
{'area_index': '24-18', 'min_lat': 22.66499275114153, 'min_lng': 114.01581263038756, 'max_lat': 22.67397590398273, 'max_lng': 114.0255475771323, 'carNum': 13}
{'area_index': '24-24', 'min_lat': 22.718891668188714, 'min_lng': 114.01581263038756, 'max_lat': 22.727874821029914, 'max_lng': 114.02555140715431, 'carNum': 1}
{'area_index': '25-1', 'min_lat': 22.512279152841195, 'min_lng': 114.0255361566537, 'max_lat': 22.521262305682388, 'max_lng': 114.03526031467146, 'carNum': 11}
{'area_index': '25-2', 'min_lat': 22.521262305682388, 'min_lng': 114.0255361566537, 'max_lat': 22.53024545852358, 'max_lng': 114.03526094671932, 'carNum': 43}
{'area_index': '25-3', 'min_lat': 22.53024545852358, 'min_lng': 114.0255361566537, 'max_lat': 22.539228611364774, 'max_lng': 114.03526157910088, 'carNum': 28}
{'area_index': '25-4', 'min_lat': 22.539228611364774, 'min_lng': 114.0255361566537, 'max_lat': 22.548211764205966, 'max_lng': 114.03526221181603, 'carNum': 7}
{'area_index': '25-5', 'min_lat': 22.548211764205966, 'min_lng': 114.0255361566537, 'max_lat': 22.557194917047163, 'max_lng': 114.03526284482726, 'carNum': 3}
{'area_index': '25-6', 'min_lat': 22.557194917047163, 'min_lng': 114.0255361566537, 'max_lat': 22.56617806988836, 'max_lng': 114.035263478172, 'carNum': 1}
{'area_index': '25-11', 'min_lat': 22.602110681253148, 'min_lng': 114.0255361566537, 'max_lat': 22.611093834094348, 'max_lng': 114.03526664970835, 'carNum': 4}
{'area_index': '25-12', 'min_lat': 22.611093834094348, 'min_lng': 114.0255361566537, 'max_lat': 22.620076986935544, 'max_lng': 114.03526728497775, 'carNum': 7}
{'area_index': '25-16', 'min_lat': 22.647026445459137, 'min_lng': 114.0255361566537, 'max_lat': 22.656009598300333, 'max_lng': 114.03526982931015, 'carNum': 14}
{'area_index': '25-17', 'min_lat': 22.656009598300333, 'min_lng': 114.0255361566537, 'max_lat': 22.66499275114153, 'max_lng': 114.03527046616922, 'carNum': 8}
{'area_index': '25-22', 'min_lat': 22.70092536250632, 'min_lng': 114.0255361566537, 'max_lat': 22.709908515347518, 'max_lng': 114.03527365545412, 'carNum': 1}
{'area_index': '25-23', 'min_lat': 22.709908515347518, 'min_lng': 114.0255361566537, 'max_lat': 22.718891668188714, 'max_lng': 114.0352742942711, 'carNum': 7}
{'area_index': '26-1', 'min_lat': 22.512279152841195, 'min_lng': 114.03525968291986, 'max_lat': 22.521262305682388, 'max_lng': 114.0449838409376, 'carNum': 41}
{'area_index': '26-2', 'min_lat': 22.521262305682388, 'min_lng': 114.03525968291986, 'max_lat': 22.53024545852358, 'max_lng': 114.04498447298549, 'carNum': 9}
{'area_index': '26-3', 'min_lat': 22.53024545852358, 'min_lng': 114.03525968291986, 'max_lat': 22.539228611364774, 'max_lng': 114.04498510536703, 'carNum': 13}
{'area_index': '26-4', 'min_lat': 22.539228611364774, 'min_lng': 114.03525968291986, 'max_lat': 22.548211764205966, 'max_lng': 114.04498573808218, 'carNum': 12}
{'area_index': '26-5', 'min_lat': 22.548211764205966, 'min_lng': 114.03525968291986, 'max_lat': 22.557194917047163, 'max_lng': 114.04498637109343, 'carNum': 13}
{'area_index': '26-6', 'min_lat': 22.557194917047163, 'min_lng': 114.03525968291986, 'max_lat': 22.56617806988836, 'max_lng': 114.04498700443814, 'carNum': 12}
{'area_index': '26-10', 'min_lat': 22.59312752841195, 'min_lng': 114.03525968291986, 'max_lat': 22.602110681253148, 'max_lng': 114.04498954100077, 'carNum': 2}
{'area_index': '26-11', 'min_lat': 22.602110681253148, 'min_lng': 114.03525968291986, 'max_lat': 22.611093834094348, 'max_lng': 114.04499017597452, 'carNum': 8}
{'area_index': '26-12', 'min_lat': 22.611093834094348, 'min_lng': 114.03525968291986, 'max_lat': 22.620076986935544, 'max_lng': 114.04499081124389, 'carNum': 1}
{'area_index': '26-13', 'min_lat': 22.620076986935544, 'min_lng': 114.03525968291986, 'max_lat': 22.62906013977674, 'max_lng': 114.04499144684632, 'carNum': 5}
{'area_index': '26-16', 'min_lat': 22.647026445459137, 'min_lng': 114.03525968291986, 'max_lat': 22.656009598300333, 'max_lng': 114.04499335557631, 'carNum': 7}
{'area_index': '26-21', 'min_lat': 22.69194220966512, 'min_lng': 114.03525968291986, 'max_lat': 22.70092536250632, 'max_lng': 114.04499654319821, 'carNum': 8}
{'area_index': '26-22', 'min_lat': 22.70092536250632, 'min_lng': 114.03525968291986, 'max_lat': 22.709908515347518, 'max_lng': 114.04499718172026, 'carNum': 11}
{'area_index': '27-1', 'min_lat': 22.512279152841195, 'min_lng': 114.04498320918601, 'max_lat': 22.521262305682388, 'max_lng': 114.05470736720378, 'carNum': 22}
{'area_index': '27-2', 'min_lat': 22.521262305682388, 'min_lng': 114.04498320918601, 'max_lat': 22.53024545852358, 'max_lng': 114.05470799925163, 'carNum': 13}
{'area_index': '27-3', 'min_lat': 22.53024545852358, 'min_lng': 114.04498320918601, 'max_lat': 22.539228611364774, 'max_lng': 114.05470863163318, 'carNum': 50}
{'area_index': '27-4', 'min_lat': 22.539228611364774, 'min_lng': 114.04498320918601, 'max_lat': 22.548211764205966, 'max_lng': 114.05470926434832, 'carNum': 57}
{'area_index': '27-5', 'min_lat': 22.548211764205966, 'min_lng': 114.04498320918601, 'max_lat': 22.557194917047163, 'max_lng': 114.05470989735957, 'carNum': 31}
{'area_index': '27-8', 'min_lat': 22.57516122272956, 'min_lng': 114.04498320918601, 'max_lat': 22.584144375570755, 'max_lng': 114.05471179835648, 'carNum': 7}
{'area_index': '27-9', 'min_lat': 22.584144375570755, 'min_lng': 114.04498320918601, 'max_lat': 22.59312752841195, 'max_lng': 114.05471243266382, 'carNum': 8}
{'area_index': '27-10', 'min_lat': 22.59312752841195, 'min_lng': 114.04498320918601, 'max_lat': 22.602110681253148, 'max_lng': 114.05471306726692, 'carNum': 4}
{'area_index': '27-11', 'min_lat': 22.602110681253148, 'min_lng': 114.04498320918601, 'max_lat': 22.611093834094348, 'max_lng': 114.05471370224066, 'carNum': 12}
{'area_index': '27-12', 'min_lat': 22.611093834094348, 'min_lng': 114.04498320918601, 'max_lat': 22.620076986935544, 'max_lng': 114.05471433751005, 'carNum': 1}
{'area_index': '27-13', 'min_lat': 22.620076986935544, 'min_lng': 114.04498320918601, 'max_lat': 22.62906013977674, 'max_lng': 114.05471497311248, 'carNum': 4}
{'area_index': '27-14', 'min_lat': 22.62906013977674, 'min_lng': 114.04498320918601, 'max_lat': 22.63804329261794, 'max_lng': 114.05471560901044, 'carNum': 4}
{'area_index': '28-1', 'min_lat': 22.512279152841195, 'min_lng': 114.05470673545217, 'max_lat': 22.521262305682388, 'max_lng': 114.06443089346992, 'carNum': 39}
{'area_index': '28-2', 'min_lat': 22.521262305682388, 'min_lng': 114.05470673545217, 'max_lat': 22.53024545852358, 'max_lng': 114.06443152551778, 'carNum': 28}
{'area_index': '28-3', 'min_lat': 22.53024545852358, 'min_lng': 114.05470673545217, 'max_lat': 22.539228611364774, 'max_lng': 114.06443215789933, 'carNum': 106}
{'area_index': '28-4', 'min_lat': 22.539228611364774, 'min_lng': 114.05470673545217, 'max_lat': 22.548211764205966, 'max_lng': 114.06443279061449, 'carNum': 59}
{'area_index': '28-5', 'min_lat': 22.548211764205966, 'min_lng': 114.05470673545217, 'max_lat': 22.557194917047163, 'max_lng': 114.06443342362572, 'carNum': 9}
{'area_index': '28-7', 'min_lat': 22.56617806988836, 'min_lng': 114.05470673545217, 'max_lat': 22.57516122272956, 'max_lng': 114.06443469061112, 'carNum': 12}
{'area_index': '28-8', 'min_lat': 22.57516122272956, 'min_lng': 114.05470673545217, 'max_lat': 22.584144375570755, 'max_lng': 114.06443532462262, 'carNum': 11}
{'area_index': '28-9', 'min_lat': 22.584144375570755, 'min_lng': 114.05470673545217, 'max_lat': 22.59312752841195, 'max_lng': 114.06443595892996, 'carNum': 11}
{'area_index': '28-10', 'min_lat': 22.59312752841195, 'min_lng': 114.05470673545217, 'max_lat': 22.602110681253148, 'max_lng': 114.06443659353309, 'carNum': 12}
{'area_index': '28-12', 'min_lat': 22.611093834094348, 'min_lng': 114.05470673545217, 'max_lat': 22.620076986935544, 'max_lng': 114.0644378637762, 'carNum': 1}
{'area_index': '28-13', 'min_lat': 22.620076986935544, 'min_lng': 114.05470673545217, 'max_lat': 22.62906013977674, 'max_lng': 114.06443849937862, 'carNum': 10}
{'area_index': '29-0', 'min_lat': 22.503296, 'min_lng': 114.06443026171831, 'max_lat': 22.512279152841195, 'max_lng': 114.07415378798446, 'carNum': 10}
