{'area_index': '0-0', 'min_lat': 22.508101, 'min_lng': 113.782448, 'max_lat': 22.517084152841193, 'max_lng': 113.79217186416746, 'carNum': 0}
{'area_index': '0-23', 'min_lat': 22.714713515347523, 'min_lng': 113.782448, 'max_lat': 22.72369666818872, 'max_lng': 113.79218647946534, 'carNum': 0}
{'area_index': '0-24', 'min_lat': 22.72369666818872, 'min_lng': 113.782448, 'max_lat': 22.73267982102992, 'max_lng': 113.79218711877938, 'carNum': 0}
{'area_index': '0-25', 'min_lat': 22.73267982102992, 'min_lng': 113.782448, 'max_lat': 22.741662973871115, 'max_lng': 113.79218775842563, 'carNum': 0}
{'area_index': '0-26', 'min_lat': 22.741662973871115, 'min_lng': 113.782448, 'max_lat': 22.75064612671231, 'max_lng': 113.79218839836665, 'carNum': 0}
{'area_index': '0-27', 'min_lat': 22.75064612671231, 'min_lng': 113.782448, 'max_lat': 22.759629279553508, 'max_lng': 113.7921890386772, 'carNum': 0}
{'area_index': '0-28', 'min_lat': 22.759629279553508, 'min_lng': 113.782448, 'max_lat': 22.768612432394708, 'max_lng': 113.79218967928236, 'carNum': 0}
{'area_index': '0-29', 'min_lat': 22.768612432394708, 'min_lng': 113.782448, 'max_lat': 22.777595585235904, 'max_lng': 113.7921903202195, 'carNum': 0}
{'area_index': '0-30', 'min_lat': 22.777595585235904, 'min_lng': 113.782448, 'max_lat': 22.7865787380771, 'max_lng': 113.79219096148859, 'carNum': 0}
{'area_index': '0-31', 'min_lat': 22.7865787380771, 'min_lng': 113.782448, 'max_lat': 22.7955618909183, 'max_lng': 113.7921916030521, 'carNum': 0}
{'area_index': '0-32', 'min_lat': 22.7955618909183, 'min_lng': 113.782448, 'max_lat': 22.804545043759497, 'max_lng': 113.79219224498482, 'carNum': 0}
{'area_index': '0-33', 'min_lat': 22.804545043759497, 'min_lng': 113.782448, 'max_lat': 22.813528196600693, 'max_lng': 113.79219288721184, 'carNum': 0}
{'area_index': '1-0', 'min_lat': 22.508101, 'min_lng': 113.79217186416746, 'max_lat': 22.517084152841193, 'max_lng': 113.80189572833493, 'carNum': 0}
{'area_index': '1-1', 'min_lat': 22.517084152841193, 'min_lng': 113.79217186416746, 'max_lat': 22.526067305682385, 'max_lng': 113.80189636021451, 'carNum': 0}
{'area_index': '1-2', 'min_lat': 22.526067305682385, 'min_lng': 113.79217186416746, 'max_lat': 22.53505045852358, 'max_lng': 113.80189699246526, 'carNum': 0}
{'area_index': '1-3', 'min_lat': 22.53505045852358, 'min_lng': 113.79217186416746, 'max_lat': 22.54403361136477, 'max_lng': 113.80189762501217, 'carNum': 0}
{'area_index': '1-4', 'min_lat': 22.54403361136477, 'min_lng': 113.79217186416746, 'max_lat': 22.55301676420597, 'max_lng': 113.80189825785521, 'carNum': 0}
{'area_index': '1-5', 'min_lat': 22.55301676420597, 'min_lng': 113.79217186416746, 'max_lat': 22.561999917047167, 'max_lng': 113.80189889106923, 'carNum': 0}
{'area_index': '1-6', 'min_lat': 22.561999917047167, 'min_lng': 113.79217186416746, 'max_lat': 22.570983069888364, 'max_lng': 113.80189952457924, 'carNum': 0}
{'area_index': '1-7', 'min_lat': 22.570983069888364, 'min_lng': 113.79217186416746, 'max_lat': 22.579966222729563, 'max_lng': 113.80190015842263, 'carNum': 0}
{'area_index': '1-8', 'min_lat': 22.579966222729563, 'min_lng': 113.79217186416746, 'max_lat': 22.58894937557076, 'max_lng': 113.8019007925619, 'carNum': 0}
{'area_index': '1-9', 'min_lat': 22.58894937557076, 'min_lng': 113.79217186416746, 'max_lat': 22.597932528411956, 'max_lng': 113.80190142707187, 'carNum': 0}
{'area_index': '1-10', 'min_lat': 22.597932528411956, 'min_lng': 113.79217186416746, 'max_lat': 22.606915681253152, 'max_lng': 113.80190206184011, 'carNum': 0}
{'area_index': '1-11', 'min_lat': 22.606915681253152, 'min_lng': 113.79217186416746, 'max_lat': 22.615898834094352, 'max_lng': 113.80190269697898, 'carNum': 0}
{'area_index': '1-12', 'min_lat': 22.615898834094352, 'min_lng': 113.79217186416746, 'max_lat': 22.62488198693555, 'max_lng': 113.80190333241345, 'carNum': 0}
{'area_index': '1-13', 'min_lat': 22.62488198693555, 'min_lng': 113.79217186416746, 'max_lat': 22.633865139776745, 'max_lng': 113.80190396818092, 'carNum': 0}
{'area_index': '1-14', 'min_lat': 22.633865139776745, 'min_lng': 113.79217186416746, 'max_lat': 22.642848292617945, 'max_lng': 113.80190460428135, 'carNum': 0}
{'area_index': '1-15', 'min_lat': 22.642848292617945, 'min_lng': 113.79217186416746, 'max_lat': 22.65183144545914, 'max_lng': 113.80190524071462, 'carNum': 0}
{'area_index': '1-16', 'min_lat': 22.65183144545914, 'min_lng': 113.79217186416746, 'max_lat': 22.660814598300338, 'max_lng': 113.8019058774433, 'carNum': 0}
{'area_index': '1-17', 'min_lat': 22.660814598300338, 'min_lng': 113.79217186416746, 'max_lat': 22.669797751141534, 'max_lng': 113.80190651450472, 'carNum': 0}
{'area_index': '1-18', 'min_lat': 22.669797751141534, 'min_lng': 113.79217186416746, 'max_lat': 22.678780903982734, 'max_lng': 113.80190715186139, 'carNum': 0}
{'area_index': '1-19', 'min_lat': 22.678780903982734, 'min_lng': 113.79217186416746, 'max_lat': 22.68776405682393, 'max_lng': 113.80190778958811, 'carNum': 0}
{'area_index': '1-20', 'min_lat': 22.68776405682393, 'min_lng': 113.79217186416746, 'max_lat': 22.696747209665126, 'max_lng': 113.80190842760997, 'carNum': 0}
{'area_index': '1-21', 'min_lat': 22.696747209665126, 'min_lng': 113.79217186416746, 'max_lat': 22.705730362506326, 'max_lng': 113.80190906596432, 'carNum': 0}
{'area_index': '1-22', 'min_lat': 22.705730362506326, 'min_lng': 113.79217186416746, 'max_lat': 22.714713515347523, 'max_lng': 113.80190970461366, 'carNum': 0}
{'area_index': '1-23', 'min_lat': 22.714713515347523, 'min_lng': 113.79217186416746, 'max_lat': 22.72369666818872, 'max_lng': 113.80191034363283, 'carNum': 0}
{'area_index': '1-24', 'min_lat': 22.72369666818872, 'min_lng': 113.79217186416746, 'max_lat': 22.73267982102992, 'max_lng': 113.80191098294684, 'carNum': 0}
{'area_index': '1-25', 'min_lat': 22.73267982102992, 'min_lng': 113.79217186416746, 'max_lat': 22.741662973871115, 'max_lng': 113.80191162259308, 'carNum': 0}
{'area_index': '1-26', 'min_lat': 22.741662973871115, 'min_lng': 113.79217186416746, 'max_lat': 22.75064612671231, 'max_lng': 113.8019122625341, 'carNum': 0}
{'area_index': '1-27', 'min_lat': 22.75064612671231, 'min_lng': 113.79217186416746, 'max_lat': 22.759629279553508, 'max_lng': 113.80191290284465, 'carNum': 0}
{'area_index': '1-28', 'min_lat': 22.759629279553508, 'min_lng': 113.79217186416746, 'max_lat': 22.768612432394708, 'max_lng': 113.80191354344983, 'carNum': 0}
{'area_index': '1-29', 'min_lat': 22.768612432394708, 'min_lng': 113.79217186416746, 'max_lat': 22.777595585235904, 'max_lng': 113.80191418438699, 'carNum': 0}
{'area_index': '1-30', 'min_lat': 22.777595585235904, 'min_lng': 113.79217186416746, 'max_lat': 22.7865787380771, 'max_lng': 113.80191482565606, 'carNum': 0}
{'area_index': '1-31', 'min_lat': 22.7865787380771, 'min_lng': 113.79217186416746, 'max_lat': 22.7955618909183, 'max_lng': 113.80191546721957, 'carNum': 0}
{'area_index': '1-32', 'min_lat': 22.7955618909183, 'min_lng': 113.79217186416746, 'max_lat': 22.804545043759497, 'max_lng': 113.80191610915227, 'carNum': 0}
{'area_index': '1-33', 'min_lat': 22.804545043759497, 'min_lng': 113.79217186416746, 'max_lat': 22.813528196600693, 'max_lng': 113.8019167513793, 'carNum': 0}
{'area_index': '2-0', 'min_lat': 22.508101, 'min_lng': 113.80189572833493, 'max_lat': 22.517084152841193, 'max_lng': 113.81161959250238, 'carNum': 0}
{'area_index': '2-1', 'min_lat': 22.517084152841193, 'min_lng': 113.80189572833493, 'max_lat': 22.526067305682385, 'max_lng': 113.81162022438197, 'carNum': 0}
{'area_index': '2-2', 'min_lat': 22.526067305682385, 'min_lng': 113.80189572833493, 'max_lat': 22.53505045852358, 'max_lng': 113.81162085663271, 'carNum': 0}
{'area_index': '2-3', 'min_lat': 22.53505045852358, 'min_lng': 113.80189572833493, 'max_lat': 22.54403361136477, 'max_lng': 113.81162148917963, 'carNum': 0}
{'area_index': '2-4', 'min_lat': 22.54403361136477, 'min_lng': 113.80189572833493, 'max_lat': 22.55301676420597, 'max_lng': 113.81162212202267, 'carNum': 0}
{'area_index': '2-5', 'min_lat': 22.55301676420597, 'min_lng': 113.80189572833493, 'max_lat': 22.561999917047167, 'max_lng': 113.81162275523668, 'carNum': 0}
{'area_index': '2-6', 'min_lat': 22.561999917047167, 'min_lng': 113.80189572833493, 'max_lat': 22.570983069888364, 'max_lng': 113.8116233887467, 'carNum': 0}
{'area_index': '2-7', 'min_lat': 22.570983069888364, 'min_lng': 113.80189572833493, 'max_lat': 22.579966222729563, 'max_lng': 113.81162402259008, 'carNum': 0}
{'area_index': '2-8', 'min_lat': 22.579966222729563, 'min_lng': 113.80189572833493, 'max_lat': 22.58894937557076, 'max_lng': 113.81162465672935, 'carNum': 0}
{'area_index': '2-9', 'min_lat': 22.58894937557076, 'min_lng': 113.80189572833493, 'max_lat': 22.597932528411956, 'max_lng': 113.81162529123931, 'carNum': 0}
{'area_index': '2-10', 'min_lat': 22.597932528411956, 'min_lng': 113.80189572833493, 'max_lat': 22.606915681253152, 'max_lng': 113.81162592600758, 'carNum': 0}
{'area_index': '2-11', 'min_lat': 22.606915681253152, 'min_lng': 113.80189572833493, 'max_lat': 22.615898834094352, 'max_lng': 113.81162656114643, 'carNum': 0}
{'area_index': '2-12', 'min_lat': 22.615898834094352, 'min_lng': 113.80189572833493, 'max_lat': 22.62488198693555, 'max_lng': 113.81162719658089, 'carNum': 0}
{'area_index': '2-13', 'min_lat': 22.62488198693555, 'min_lng': 113.80189572833493, 'max_lat': 22.633865139776745, 'max_lng': 113.81162783234838, 'carNum': 0}
{'area_index': '2-14', 'min_lat': 22.633865139776745, 'min_lng': 113.80189572833493, 'max_lat': 22.642848292617945, 'max_lng': 113.81162846844879, 'carNum': 0}
{'area_index': '2-15', 'min_lat': 22.642848292617945, 'min_lng': 113.80189572833493, 'max_lat': 22.65183144545914, 'max_lng': 113.81162910488209, 'carNum': 0}
{'area_index': '2-16', 'min_lat': 22.65183144545914, 'min_lng': 113.80189572833493, 'max_lat': 22.660814598300338, 'max_lng': 113.81162974161076, 'carNum': 0}
{'area_index': '2-17', 'min_lat': 22.660814598300338, 'min_lng': 113.80189572833493, 'max_lat': 22.669797751141534, 'max_lng': 113.81163037867216, 'carNum': 0}
{'area_index': '2-18', 'min_lat': 22.669797751141534, 'min_lng': 113.80189572833493, 'max_lat': 22.678780903982734, 'max_lng': 113.81163101602884, 'carNum': 0}
{'area_index': '2-19', 'min_lat': 22.678780903982734, 'min_lng': 113.80189572833493, 'max_lat': 22.68776405682393, 'max_lng': 113.81163165375555, 'carNum': 0}
{'area_index': '2-20', 'min_lat': 22.68776405682393, 'min_lng': 113.80189572833493, 'max_lat': 22.696747209665126, 'max_lng': 113.81163229177744, 'carNum': 0}
{'area_index': '2-21', 'min_lat': 22.696747209665126, 'min_lng': 113.80189572833493, 'max_lat': 22.705730362506326, 'max_lng': 113.81163293013178, 'carNum': 0}
{'area_index': '2-22', 'min_lat': 22.705730362506326, 'min_lng': 113.80189572833493, 'max_lat': 22.714713515347523, 'max_lng': 113.81163356878113, 'carNum': 0}
{'area_index': '2-23', 'min_lat': 22.714713515347523, 'min_lng': 113.80189572833493, 'max_lat': 22.72369666818872, 'max_lng': 113.81163420780027, 'carNum': 0}
{'area_index': '2-24', 'min_lat': 22.72369666818872, 'min_lng': 113.80189572833493, 'max_lat': 22.73267982102992, 'max_lng': 113.81163484711429, 'carNum': 0}
{'area_index': '2-25', 'min_lat': 22.73267982102992, 'min_lng': 113.80189572833493, 'max_lat': 22.741662973871115, 'max_lng': 113.81163548676055, 'carNum': 0}
{'area_index': '2-26', 'min_lat': 22.741662973871115, 'min_lng': 113.80189572833493, 'max_lat': 22.75064612671231, 'max_lng': 113.81163612670157, 'carNum': 0}
{'area_index': '2-27', 'min_lat': 22.75064612671231, 'min_lng': 113.80189572833493, 'max_lat': 22.759629279553508, 'max_lng': 113.81163676701212, 'carNum': 0}
{'area_index': '2-28', 'min_lat': 22.759629279553508, 'min_lng': 113.80189572833493, 'max_lat': 22.768612432394708, 'max_lng': 113.81163740761728, 'carNum': 0}
{'area_index': '2-29', 'min_lat': 22.768612432394708, 'min_lng': 113.80189572833493, 'max_lat': 22.777595585235904, 'max_lng': 113.81163804855443, 'carNum': 0}
{'area_index': '2-30', 'min_lat': 22.777595585235904, 'min_lng': 113.80189572833493, 'max_lat': 22.7865787380771, 'max_lng': 113.81163868982351, 'carNum': 0}
{'area_index': '2-31', 'min_lat': 22.7865787380771, 'min_lng': 113.80189572833493, 'max_lat': 22.7955618909183, 'max_lng': 113.81163933138703, 'carNum': 0}
{'area_index': '2-32', 'min_lat': 22.7955618909183, 'min_lng': 113.80189572833493, 'max_lat': 22.804545043759497, 'max_lng': 113.81163997331974, 'carNum': 0}
{'area_index': '2-33', 'min_lat': 22.804545043759497, 'min_lng': 113.80189572833493, 'max_lat': 22.813528196600693, 'max_lng': 113.81164061554676, 'carNum': 0}
{'area_index': '3-0', 'min_lat': 22.508101, 'min_lng': 113.81161959250238, 'max_lat': 22.517084152841193, 'max_lng': 113.82134345666985, 'carNum': 0}
{'area_index': '3-1', 'min_lat': 22.517084152841193, 'min_lng': 113.81161959250238, 'max_lat': 22.526067305682385, 'max_lng': 113.82134408854944, 'carNum': 0}
{'area_index': '3-2', 'min_lat': 22.526067305682385, 'min_lng': 113.81161959250238, 'max_lat': 22.53505045852358, 'max_lng': 113.82134472080018, 'carNum': 0}
{'area_index': '3-3', 'min_lat': 22.53505045852358, 'min_lng': 113.81161959250238, 'max_lat': 22.54403361136477, 'max_lng': 113.8213453533471, 'carNum': 0}
{'area_index': '3-4', 'min_lat': 22.54403361136477, 'min_lng': 113.81161959250238, 'max_lat': 22.55301676420597, 'max_lng': 113.82134598619014, 'carNum': 0}
{'area_index': '3-5', 'min_lat': 22.55301676420597, 'min_lng': 113.81161959250238, 'max_lat': 22.561999917047167, 'max_lng': 113.82134661940415, 'carNum': 0}
{'area_index': '3-6', 'min_lat': 22.561999917047167, 'min_lng': 113.81161959250238, 'max_lat': 22.570983069888364, 'max_lng': 113.82134725291417, 'carNum': 0}
{'area_index': '3-7', 'min_lat': 22.570983069888364, 'min_lng': 113.81161959250238, 'max_lat': 22.579966222729563, 'max_lng': 113.82134788675755, 'carNum': 0}
{'area_index': '3-8', 'min_lat': 22.579966222729563, 'min_lng': 113.81161959250238, 'max_lat': 22.58894937557076, 'max_lng': 113.82134852089682, 'carNum': 0}
{'area_index': '3-9', 'min_lat': 22.58894937557076, 'min_lng': 113.81161959250238, 'max_lat': 22.597932528411956, 'max_lng': 113.82134915540679, 'carNum': 0}
{'area_index': '3-10', 'min_lat': 22.597932528411956, 'min_lng': 113.81161959250238, 'max_lat': 22.606915681253152, 'max_lng': 113.82134979017503, 'carNum': 0}
{'area_index': '3-11', 'min_lat': 22.606915681253152, 'min_lng': 113.81161959250238, 'max_lat': 22.615898834094352, 'max_lng': 113.82135042531391, 'carNum': 0}
{'area_index': '3-12', 'min_lat': 22.615898834094352, 'min_lng': 113.81161959250238, 'max_lat': 22.62488198693555, 'max_lng': 113.82135106074837, 'carNum': 0}
{'area_index': '3-13', 'min_lat': 22.62488198693555, 'min_lng': 113.81161959250238, 'max_lat': 22.633865139776745, 'max_lng': 113.82135169651585, 'carNum': 0}
{'area_index': '3-14', 'min_lat': 22.633865139776745, 'min_lng': 113.81161959250238, 'max_lat': 22.642848292617945, 'max_lng': 113.82135233261627, 'carNum': 0}
{'area_index': '3-15', 'min_lat': 22.642848292617945, 'min_lng': 113.81161959250238, 'max_lat': 22.65183144545914, 'max_lng': 113.82135296904954, 'carNum': 0}
{'area_index': '3-16', 'min_lat': 22.65183144545914, 'min_lng': 113.81161959250238, 'max_lat': 22.660814598300338, 'max_lng': 113.82135360577823, 'carNum': 0}
{'area_index': '3-17', 'min_lat': 22.660814598300338, 'min_lng': 113.81161959250238, 'max_lat': 22.669797751141534, 'max_lng': 113.82135424283965, 'carNum': 0}
{'area_index': '3-18', 'min_lat': 22.669797751141534, 'min_lng': 113.81161959250238, 'max_lat': 22.678780903982734, 'max_lng': 113.82135488019631, 'carNum': 0}
{'area_index': '3-19', 'min_lat': 22.678780903982734, 'min_lng': 113.81161959250238, 'max_lat': 22.68776405682393, 'max_lng': 113.82135551792304, 'carNum': 0}
{'area_index': '3-20', 'min_lat': 22.68776405682393, 'min_lng': 113.81161959250238, 'max_lat': 22.696747209665126, 'max_lng': 113.8213561559449, 'carNum': 0}
{'area_index': '3-21', 'min_lat': 22.696747209665126, 'min_lng': 113.81161959250238, 'max_lat': 22.705730362506326, 'max_lng': 113.82135679429925, 'carNum': 0}
{'area_index': '3-22', 'min_lat': 22.705730362506326, 'min_lng': 113.81161959250238, 'max_lat': 22.714713515347523, 'max_lng': 113.82135743294859, 'carNum': 0}
{'area_index': '3-23', 'min_lat': 22.714713515347523, 'min_lng': 113.81161959250238, 'max_lat': 22.72369666818872, 'max_lng': 113.82135807196775, 'carNum': 0}
{'area_index': '3-24', 'min_lat': 22.72369666818872, 'min_lng': 113.81161959250238, 'max_lat': 22.73267982102992, 'max_lng': 113.82135871128176, 'carNum': 0}
{'area_index': '3-25', 'min_lat': 22.73267982102992, 'min_lng': 113.81161959250238, 'max_lat': 22.741662973871115, 'max_lng': 113.821359350928, 'carNum': 0}
{'area_index': '3-26', 'min_lat': 22.741662973871115, 'min_lng': 113.81161959250238, 'max_lat': 22.75064612671231, 'max_lng': 113.82135999086903, 'carNum': 0}
{'area_index': '3-27', 'min_lat': 22.75064612671231, 'min_lng': 113.81161959250238, 'max_lat': 22.759629279553508, 'max_lng': 113.82136063117957, 'carNum': 0}
{'area_index': '3-28', 'min_lat': 22.759629279553508, 'min_lng': 113.81161959250238, 'max_lat': 22.768612432394708, 'max_lng': 113.82136127178475, 'carNum': 0}
{'area_index': '3-29', 'min_lat': 22.768612432394708, 'min_lng': 113.81161959250238, 'max_lat': 22.777595585235904, 'max_lng': 113.82136191272191, 'carNum': 0}
{'area_index': '3-30', 'min_lat': 22.777595585235904, 'min_lng': 113.81161959250238, 'max_lat': 22.7865787380771, 'max_lng': 113.82136255399098, 'carNum': 0}
{'area_index': '3-31', 'min_lat': 22.7865787380771, 'min_lng': 113.81161959250238, 'max_lat': 22.7955618909183, 'max_lng': 113.8213631955545, 'carNum': 0}
{'area_index': '3-32', 'min_lat': 22.7955618909183, 'min_lng': 113.81161959250238, 'max_lat': 22.804545043759497, 'max_lng': 113.8213638374872, 'carNum': 0}
{'area_index': '3-33', 'min_lat': 22.804545043759497, 'min_lng': 113.81161959250238, 'max_lat': 22.813528196600693, 'max_lng': 113.82136447971422, 'carNum': 0}
{'area_index': '4-0', 'min_lat': 22.508101, 'min_lng': 113.82134345666985, 'max_lat': 22.517084152841193, 'max_lng': 113.8310673208373, 'carNum': 0}
{'area_index': '4-1', 'min_lat': 22.517084152841193, 'min_lng': 113.82134345666985, 'max_lat': 22.526067305682385, 'max_lng': 113.83106795271688, 'carNum': 0}
{'area_index': '4-2', 'min_lat': 22.526067305682385, 'min_lng': 113.82134345666985, 'max_lat': 22.53505045852358, 'max_lng': 113.83106858496764, 'carNum': 0}
{'area_index': '4-3', 'min_lat': 22.53505045852358, 'min_lng': 113.82134345666985, 'max_lat': 22.54403361136477, 'max_lng': 113.83106921751455, 'carNum': 0}
{'area_index': '4-4', 'min_lat': 22.54403361136477, 'min_lng': 113.82134345666985, 'max_lat': 22.55301676420597, 'max_lng': 113.8310698503576, 'carNum': 0}
{'area_index': '4-5', 'min_lat': 22.55301676420597, 'min_lng': 113.82134345666985, 'max_lat': 22.561999917047167, 'max_lng': 113.83107048357161, 'carNum': 0}
{'area_index': '4-6', 'min_lat': 22.561999917047167, 'min_lng': 113.82134345666985, 'max_lat': 22.570983069888364, 'max_lng': 113.83107111708162, 'carNum': 0}
{'area_index': '4-7', 'min_lat': 22.570983069888364, 'min_lng': 113.82134345666985, 'max_lat': 22.579966222729563, 'max_lng': 113.831071750925, 'carNum': 0}
{'area_index': '4-8', 'min_lat': 22.579966222729563, 'min_lng': 113.82134345666985, 'max_lat': 22.58894937557076, 'max_lng': 113.83107238506426, 'carNum': 0}
{'area_index': '4-9', 'min_lat': 22.58894937557076, 'min_lng': 113.82134345666985, 'max_lat': 22.597932528411956, 'max_lng': 113.83107301957423, 'carNum': 0}
{'area_index': '4-10', 'min_lat': 22.597932528411956, 'min_lng': 113.82134345666985, 'max_lat': 22.606915681253152, 'max_lng': 113.8310736543425, 'carNum': 0}
{'area_index': '4-11', 'min_lat': 22.606915681253152, 'min_lng': 113.82134345666985, 'max_lat': 22.615898834094352, 'max_lng': 113.83107428948135, 'carNum': 0}
{'area_index': '4-12', 'min_lat': 22.615898834094352, 'min_lng': 113.82134345666985, 'max_lat': 22.62488198693555, 'max_lng': 113.83107492491581, 'carNum': 0}
{'area_index': '4-13', 'min_lat': 22.62488198693555, 'min_lng': 113.82134345666985, 'max_lat': 22.633865139776745, 'max_lng': 113.8310755606833, 'carNum': 0}
{'area_index': '4-14', 'min_lat': 22.633865139776745, 'min_lng': 113.82134345666985, 'max_lat': 22.642848292617945, 'max_lng': 113.83107619678371, 'carNum': 0}
{'area_index': '4-15', 'min_lat': 22.642848292617945, 'min_lng': 113.82134345666985, 'max_lat': 22.65183144545914, 'max_lng': 113.83107683321701, 'carNum': 0}
{'area_index': '4-16', 'min_lat': 22.65183144545914, 'min_lng': 113.82134345666985, 'max_lat': 22.660814598300338, 'max_lng': 113.83107746994568, 'carNum': 0}
{'area_index': '4-17', 'min_lat': 22.660814598300338, 'min_lng': 113.82134345666985, 'max_lat': 22.669797751141534, 'max_lng': 113.83107810700709, 'carNum': 0}
{'area_index': '4-18', 'min_lat': 22.669797751141534, 'min_lng': 113.82134345666985, 'max_lat': 22.678780903982734, 'max_lng': 113.83107874436377, 'carNum': 0}
{'area_index': '4-19', 'min_lat': 22.678780903982734, 'min_lng': 113.82134345666985, 'max_lat': 22.68776405682393, 'max_lng': 113.83107938209048, 'carNum': 0}
{'area_index': '4-20', 'min_lat': 22.68776405682393, 'min_lng': 113.82134345666985, 'max_lat': 22.696747209665126, 'max_lng': 113.83108002011237, 'carNum': 0}
{'area_index': '4-21', 'min_lat': 22.696747209665126, 'min_lng': 113.82134345666985, 'max_lat': 22.705730362506326, 'max_lng': 113.8310806584667, 'carNum': 0}
{'area_index': '4-22', 'min_lat': 22.705730362506326, 'min_lng': 113.82134345666985, 'max_lat': 22.714713515347523, 'max_lng': 113.83108129711606, 'carNum': 0}
{'area_index': '4-23', 'min_lat': 22.714713515347523, 'min_lng': 113.82134345666985, 'max_lat': 22.72369666818872, 'max_lng': 113.83108193613519, 'carNum': 0}
{'area_index': '4-24', 'min_lat': 22.72369666818872, 'min_lng': 113.82134345666985, 'max_lat': 22.73267982102992, 'max_lng': 113.83108257544922, 'carNum': 0}
{'area_index': '4-25', 'min_lat': 22.73267982102992, 'min_lng': 113.82134345666985, 'max_lat': 22.741662973871115, 'max_lng': 113.83108321509548, 'carNum': 0}
{'area_index': '4-26', 'min_lat': 22.741662973871115, 'min_lng': 113.82134345666985, 'max_lat': 22.75064612671231, 'max_lng': 113.8310838550365, 'carNum': 0}
{'area_index': '4-27', 'min_lat': 22.75064612671231, 'min_lng': 113.82134345666985, 'max_lat': 22.759629279553508, 'max_lng': 113.83108449534704, 'carNum': 0}
{'area_index': '4-28', 'min_lat': 22.759629279553508, 'min_lng': 113.82134345666985, 'max_lat': 22.768612432394708, 'max_lng': 113.83108513595221, 'carNum': 0}
