{'area_index': '31-35', 'min_lat': 22.614410349441894, 'min_lng': 113.80098877339297, 'max_lat': 22.62339350228309, 'max_lng': 113.81072013632284, 'carNum': 12}
{'area_index': '37-30', 'min_lat': 22.56949458523591, 'min_lng': 113.85924466501743, 'max_lat': 22.578477738077105, 'max_lng': 113.86897285422184, 'carNum': 58}
{'area_index': '37-35', 'min_lat': 22.614410349441894, 'min_lng': 113.85924466501743, 'max_lat': 22.62339350228309, 'max_lng': 113.8689760279473, 'carNum': 8}
{'area_index': '37-36', 'min_lat': 22.62339350228309, 'min_lng': 113.85924466501743, 'max_lat': 22.63237665512429, 'max_lng': 113.86897666368422, 'carNum': 4}
{'area_index': '38-29', 'min_lat': 22.56051143239471, 'min_lng': 113.86895398028817, 'max_lat': 22.56949458523591, 'max_lng': 113.87868153571729, 'carNum': 37}
{'area_index': '38-34', 'min_lat': 22.605427196600697, 'min_lng': 113.86895398028817, 'max_lat': 22.614410349441894, 'max_lng': 113.87868470785159, 'carNum': 1}
{'area_index': '38-35', 'min_lat': 22.614410349441894, 'min_lng': 113.86895398028817, 'max_lat': 22.62339350228309, 'max_lng': 113.87868534321802, 'carNum': 15}
{'area_index': '39-27', 'min_lat': 22.542545126712316, 'min_lng': 113.87866329555891, 'max_lat': 22.551528279553512, 'max_lng': 113.88838958436276, 'carNum': 11}
{'area_index': '39-28', 'min_lat': 22.551528279553512, 'min_lng': 113.87866329555891, 'max_lat': 22.56051143239471, 'max_lng': 113.88839021750866, 'carNum': 20}
{'area_index': '39-29', 'min_lat': 22.56051143239471, 'min_lng': 113.87866329555891, 'max_lat': 22.56949458523591, 'max_lng': 113.88839085098803, 'carNum': 7}
{'area_index': '39-33', 'min_lat': 22.5964440437595, 'min_lng': 113.87866329555891, 'max_lat': 22.605427196600697, 'max_lng': 113.88839338805154, 'carNum': 3}
{'area_index': '39-34', 'min_lat': 22.605427196600697, 'min_lng': 113.87866329555891, 'max_lat': 22.614410349441894, 'max_lng': 113.88839402312234, 'carNum': 7}
{'area_index': '40-27', 'min_lat': 22.542545126712316, 'min_lng': 113.88837261082965, 'max_lat': 22.551528279553512, 'max_lng': 113.89809889963348, 'carNum': 421}
{'area_index': '40-28', 'min_lat': 22.551528279553512, 'min_lng': 113.88837261082965, 'max_lat': 22.56051143239471, 'max_lng': 113.8980995327794, 'carNum': 93}
{'area_index': '40-32', 'min_lat': 22.5874608909183, 'min_lng': 113.88837261082965, 'max_lat': 22.5964440437595, 'max_lng': 113.89810206854716, 'carNum': 5}
{'area_index': '40-33', 'min_lat': 22.5964440437595, 'min_lng': 113.88837261082965, 'max_lat': 22.605427196600697, 'max_lng': 113.89810270332227, 'carNum': 6}
{'area_index': '41-25', 'min_lat': 22.52457882102992, 'min_lng': 113.89808192610039, 'max_lat': 22.533561973871116, 'max_lng': 113.90780694961306, 'carNum': 15}
{'area_index': '41-26', 'min_lat': 22.533561973871116, 'min_lng': 113.89808192610039, 'max_lat': 22.542545126712316, 'max_lng': 113.90780758209183, 'carNum': 21}
{'area_index': '41-27', 'min_lat': 22.542545126712316, 'min_lng': 113.89808192610039, 'max_lat': 22.551528279553512, 'max_lng': 113.90780821490422, 'carNum': 13}
{'area_index': '41-28', 'min_lat': 22.551528279553512, 'min_lng': 113.89808192610039, 'max_lat': 22.56051143239471, 'max_lng': 113.90780884805014, 'carNum': 13}
{'area_index': '41-31', 'min_lat': 22.578477738077105, 'min_lng': 113.89808192610039, 'max_lat': 22.5874608909183, 'max_lng': 113.90781074941344, 'carNum': 4}
{'area_index': '41-32', 'min_lat': 22.5874608909183, 'min_lng': 113.89808192610039, 'max_lat': 22.5964440437595, 'max_lng': 113.9078113838179, 'carNum': 10}
{'area_index': '42-20', 'min_lat': 22.479663056823934, 'min_lng': 113.90779124137113, 'max_lat': 22.48864620966513, 'max_lng': 113.91751310719611, 'carNum': 36}
{'area_index': '42-22', 'min_lat': 22.497629362506327, 'min_lng': 113.90779124137113, 'max_lat': 22.506612515347527, 'max_lng': 113.9175143692997, 'carNum': 1}
{'area_index': '42-24', 'min_lat': 22.515595668188723, 'min_lng': 113.90779124137113, 'max_lat': 22.52457882102992, 'max_lng': 113.9175156327012, 'carNum': 6}
{'area_index': '42-26', 'min_lat': 22.533561973871116, 'min_lng': 113.90779124137113, 'max_lat': 22.542545126712316, 'max_lng': 113.91751689736257, 'carNum': 42}
{'area_index': '42-27', 'min_lat': 22.542545126712316, 'min_lng': 113.90779124137113, 'max_lat': 22.551528279553512, 'max_lng': 113.91751753017498, 'carNum': 11}
{'area_index': '42-28', 'min_lat': 22.551528279553512, 'min_lng': 113.90779124137113, 'max_lat': 22.56051143239471, 'max_lng': 113.91751816332088, 'carNum': 1}
{'area_index': '42-30', 'min_lat': 22.56949458523591, 'min_lng': 113.90779124137113, 'max_lat': 22.578477738077105, 'max_lng': 113.91751943057554, 'carNum': 11}
{'area_index': '42-31', 'min_lat': 22.578477738077105, 'min_lng': 113.90779124137113, 'max_lat': 22.5874608909183, 'max_lng': 113.91752006468418, 'carNum': 2}
{'area_index': '43-20', 'min_lat': 22.479663056823934, 'min_lng': 113.91750055664187, 'max_lat': 22.48864620966513, 'max_lng': 113.92722242246683, 'carNum': 1}
{'area_index': '43-21', 'min_lat': 22.48864620966513, 'min_lng': 113.91750055664187, 'max_lat': 22.497629362506327, 'max_lng': 113.92722305338917, 'carNum': 1}
{'area_index': '43-22', 'min_lat': 22.497629362506327, 'min_lng': 113.91750055664187, 'max_lat': 22.506612515347527, 'max_lng': 113.92722368457044, 'carNum': 2}
{'area_index': '43-23', 'min_lat': 22.506612515347527, 'min_lng': 113.91750055664187, 'max_lat': 22.515595668188723, 'max_lng': 113.92722431612303, 'carNum': 93}
{'area_index': '43-24', 'min_lat': 22.515595668188723, 'min_lng': 113.91750055664187, 'max_lat': 22.52457882102992, 'max_lng': 113.92722494797192, 'carNum': 73}
{'area_index': '43-25', 'min_lat': 22.52457882102992, 'min_lng': 113.91750055664187, 'max_lat': 22.533561973871116, 'max_lng': 113.92722558015453, 'carNum': 72}
{'area_index': '43-26', 'min_lat': 22.533561973871116, 'min_lng': 113.91750055664187, 'max_lat': 22.542545126712316, 'max_lng': 113.92722621263333, 'carNum': 5}
{'area_index': '43-27', 'min_lat': 22.542545126712316, 'min_lng': 113.91750055664187, 'max_lat': 22.551528279553512, 'max_lng': 113.9272268454457, 'carNum': 60}
{'area_index': '43-28', 'min_lat': 22.551528279553512, 'min_lng': 113.91750055664187, 'max_lat': 22.56051143239471, 'max_lng': 113.92722747859162, 'carNum': 7}
{'area_index': '43-29', 'min_lat': 22.56051143239471, 'min_lng': 113.91750055664187, 'max_lat': 22.56949458523591, 'max_lng': 113.92722811207099, 'carNum': 53}
{'area_index': '43-30', 'min_lat': 22.56949458523591, 'min_lng': 113.91750055664187, 'max_lat': 22.578477738077105, 'max_lng': 113.92722874584629, 'carNum': 41}
{'area_index': '43-31', 'min_lat': 22.578477738077105, 'min_lng': 113.91750055664187, 'max_lat': 22.5874608909183, 'max_lng': 113.92722937995492, 'carNum': 18}
{'area_index': '43-34', 'min_lat': 22.605427196600697, 'min_lng': 113.91750055664187, 'max_lat': 22.614410349441894, 'max_lng': 113.92723128420529, 'carNum': 2}
{'area_index': '43-35', 'min_lat': 22.614410349441894, 'min_lng': 113.91750055664187, 'max_lat': 22.62339350228309, 'max_lng': 113.92723191957172, 'carNum': 9}
{'area_index': '44-22', 'min_lat': 22.497629362506327, 'min_lng': 113.92720987191261, 'max_lat': 22.506612515347527, 'max_lng': 113.93693299984118, 'carNum': 17}
{'area_index': '44-23', 'min_lat': 22.506612515347527, 'min_lng': 113.92720987191261, 'max_lat': 22.515595668188723, 'max_lng': 113.93693363139377, 'carNum': 6}
{'area_index': '44-24', 'min_lat': 22.515595668188723, 'min_lng': 113.92720987191261, 'max_lat': 22.52457882102992, 'max_lng': 113.93693426324266, 'carNum': 7}
{'area_index': '44-25', 'min_lat': 22.52457882102992, 'min_lng': 113.92720987191261, 'max_lat': 22.533561973871116, 'max_lng': 113.93693489542528, 'carNum': 28}
{'area_index': '44-26', 'min_lat': 22.533561973871116, 'min_lng': 113.92720987191261, 'max_lat': 22.542545126712316, 'max_lng': 113.93693552790407, 'carNum': 8}
{'area_index': '44-27', 'min_lat': 22.542545126712316, 'min_lng': 113.92720987191261, 'max_lat': 22.551528279553512, 'max_lng': 113.93693616071646, 'carNum': 20}
{'area_index': '44-28', 'min_lat': 22.551528279553512, 'min_lng': 113.92720987191261, 'max_lat': 22.56051143239471, 'max_lng': 113.93693679386236, 'carNum': 16}
{'area_index': '44-29', 'min_lat': 22.56051143239471, 'min_lng': 113.92720987191261, 'max_lat': 22.56949458523591, 'max_lng': 113.93693742734173, 'carNum': 51}
{'area_index': '44-30', 'min_lat': 22.56949458523591, 'min_lng': 113.92720987191261, 'max_lat': 22.578477738077105, 'max_lng': 113.93693806111703, 'carNum': 8}
{'area_index': '44-33', 'min_lat': 22.5964440437595, 'min_lng': 113.92720987191261, 'max_lat': 22.605427196600697, 'max_lng': 113.93693996440524, 'carNum': 2}
{'area_index': '44-34', 'min_lat': 22.605427196600697, 'min_lng': 113.92720987191261, 'max_lat': 22.614410349441894, 'max_lng': 113.93694059947606, 'carNum': 5}
{'area_index': '45-24', 'min_lat': 22.515595668188723, 'min_lng': 113.93691918718335, 'max_lat': 22.52457882102992, 'max_lng': 113.9466435785134, 'carNum': 16}
{'area_index': '45-25', 'min_lat': 22.52457882102992, 'min_lng': 113.93691918718335, 'max_lat': 22.533561973871116, 'max_lng': 113.94664421069601, 'carNum': 2}
{'area_index': '45-26', 'min_lat': 22.533561973871116, 'min_lng': 113.93691918718335, 'max_lat': 22.542545126712316, 'max_lng': 113.94664484317481, 'carNum': 22}
{'area_index': '45-27', 'min_lat': 22.542545126712316, 'min_lng': 113.93691918718335, 'max_lat': 22.551528279553512, 'max_lng': 113.94664547598718, 'carNum': 22}
{'area_index': '45-28', 'min_lat': 22.551528279553512, 'min_lng': 113.93691918718335, 'max_lat': 22.56051143239471, 'max_lng': 113.9466461091331, 'carNum': 4}
{'area_index': '45-33', 'min_lat': 22.5964440437595, 'min_lng': 113.93691918718335, 'max_lat': 22.605427196600697, 'max_lng': 113.94664927967597, 'carNum': 1}
{'area_index': '45-42', 'min_lat': 22.677292419330275, 'min_lng': 113.93691918718335, 'max_lat': 22.68627557217147, 'max_lng': 113.94665500688689, 'carNum': 1}
{'area_index': '46-24', 'min_lat': 22.515595668188723, 'min_lng': 113.94662850245409, 'max_lat': 22.52457882102992, 'max_lng': 113.95635289378414, 'carNum': 22}
{'area_index': '46-25', 'min_lat': 22.52457882102992, 'min_lng': 113.94662850245409, 'max_lat': 22.533561973871116, 'max_lng': 113.95635352596676, 'carNum': 2}
{'area_index': '46-26', 'min_lat': 22.533561973871116, 'min_lng': 113.94662850245409, 'max_lat': 22.542545126712316, 'max_lng': 113.95635415844555, 'carNum': 38}
{'area_index': '46-27', 'min_lat': 22.542545126712316, 'min_lng': 113.94662850245409, 'max_lat': 22.551528279553512, 'max_lng': 113.95635479125792, 'carNum': 15}
{'area_index': '46-28', 'min_lat': 22.551528279553512, 'min_lng': 113.94662850245409, 'max_lat': 22.56051143239471, 'max_lng': 113.95635542440384, 'carNum': 44}
{'area_index': '46-29', 'min_lat': 22.56051143239471, 'min_lng': 113.94662850245409, 'max_lat': 22.56949458523591, 'max_lng': 113.95635605788321, 'carNum': 12}
{'area_index': '46-42', 'min_lat': 22.677292419330275, 'min_lng': 113.94662850245409, 'max_lat': 22.68627557217147, 'max_lng': 113.95636432215763, 'carNum': 18}
{'area_index': '47-24', 'min_lat': 22.515595668188723, 'min_lng': 113.95633781772483, 'max_lat': 22.52457882102992, 'max_lng': 113.9660622090549, 'carNum': 26}
{'area_index': '47-26', 'min_lat': 22.533561973871116, 'min_lng': 113.95633781772483, 'max_lat': 22.542545126712316, 'max_lng': 113.96606347371629, 'carNum': 4}
{'area_index': '47-28', 'min_lat': 22.551528279553512, 'min_lng': 113.95633781772483, 'max_lat': 22.56051143239471, 'max_lng': 113.96606473967458, 'carNum': 15}
{'area_index': '47-29', 'min_lat': 22.56051143239471, 'min_lng': 113.95633781772483, 'max_lat': 22.56949458523591, 'max_lng': 113.96606537315395, 'carNum': 8}
{'area_index': '47-43', 'min_lat': 22.68627557217147, 'min_lng': 113.95633781772483, 'max_lat': 22.69525872501267, 'max_lng': 113.96607427541973, 'carNum': 2}
{'area_index': '47-44', 'min_lat': 22.69525872501267, 'min_lng': 113.95633781772483, 'max_lat': 22.704241877853867, 'max_lng': 113.96607491370614, 'carNum': 22}
{'area_index': '47-45', 'min_lat': 22.704241877853867, 'min_lng': 113.95633781772483, 'max_lat': 22.713225030695064, 'max_lng': 113.96607555232501, 'carNum': 28}
{'area_index': '48-24', 'min_lat': 22.515595668188723, 'min_lng': 113.96604713299557, 'max_lat': 22.52457882102992, 'max_lng': 113.97577152432562, 'carNum': 23}
{'area_index': '48-26', 'min_lat': 22.533561973871116, 'min_lng': 113.96604713299557, 'max_lat': 22.542545126712316, 'max_lng': 113.97577278898703, 'carNum': 58}
{'area_index': '48-27', 'min_lat': 22.542545126712316, 'min_lng': 113.96604713299557, 'max_lat': 22.551528279553512, 'max_lng': 113.9757734217994, 'carNum': 17}
{'area_index': '48-28', 'min_lat': 22.551528279553512, 'min_lng': 113.96604713299557, 'max_lat': 22.56051143239471, 'max_lng': 113.97577405494533, 'carNum': 73}
{'area_index': '48-29', 'min_lat': 22.56051143239471, 'min_lng': 113.96604713299557, 'max_lat': 22.56949458523591, 'max_lng': 113.97577468842469, 'carNum': 5}
{'area_index': '49-24', 'min_lat': 22.515595668188723, 'min_lng': 113.97575644826631, 'max_lat': 22.52457882102992, 'max_lng': 113.98548083959636, 'carNum': 18}
{'area_index': '49-26', 'min_lat': 22.533561973871116, 'min_lng': 113.97575644826631, 'max_lat': 22.542545126712316, 'max_lng': 113.98548210425777, 'carNum': 87}
{'area_index': '49-27', 'min_lat': 22.542545126712316, 'min_lng': 113.97575644826631, 'max_lat': 22.551528279553512, 'max_lng': 113.98548273707017, 'carNum': 6}
{'area_index': '49-28', 'min_lat': 22.551528279553512, 'min_lng': 113.97575644826631, 'max_lat': 22.56051143239471, 'max_lng': 113.98548337021607, 'carNum': 31}
{'area_index': '50-24', 'min_lat': 22.515595668188723, 'min_lng': 113.98546576353706, 'max_lat': 22.52457882102992, 'max_lng': 113.9951901548671, 'carNum': 15}
{'area_index': '50-25', 'min_lat': 22.52457882102992, 'min_lng': 113.98546576353706, 'max_lat': 22.533561973871116, 'max_lng': 113.99519078704971, 'carNum': 82}
{'area_index': '50-26', 'min_lat': 22.533561973871116, 'min_lng': 113.98546576353706, 'max_lat': 22.542545126712316, 'max_lng': 113.99519141952851, 'carNum': 65}
{'area_index': '50-27', 'min_lat': 22.542545126712316, 'min_lng': 113.98546576353706, 'max_lat': 22.551528279553512, 'max_lng': 113.99519205234088, 'carNum': 34}
{'area_index': '50-42', 'min_lat': 22.677292419330275, 'min_lng': 113.98546576353706, 'max_lat': 22.68627557217147, 'max_lng': 113.9952015832406, 'carNum': 22}
{'area_index': '50-43', 'min_lat': 22.68627557217147, 'min_lng': 113.98546576353706, 'max_lat': 22.69525872501267, 'max_lng': 113.99520222123193, 'carNum': 27}
{'area_index': '50-44', 'min_lat': 22.69525872501267, 'min_lng': 113.98546576353706, 'max_lat': 22.704241877853867, 'max_lng': 113.99520285951836, 'carNum': 3}
{'area_index': '51-25', 'min_lat': 22.52457882102992, 'min_lng': 113.9951750788078, 'max_lat': 22.533561973871116, 'max_lng': 114.00490010232048, 'carNum': 110}
{'area_index': '51-26', 'min_lat': 22.533561973871116, 'min_lng': 113.9951750788078, 'max_lat': 22.542545126712316, 'max_lng': 114.00490073479925, 'carNum': 42}
{'area_index': '51-27', 'min_lat': 22.542545126712316, 'min_lng': 113.9951750788078, 'max_lat': 22.551528279553512, 'max_lng': 114.00490136761164, 'carNum': 6}
{'area_index': '51-39', 'min_lat': 22.650342960806682, 'min_lng': 113.9951750788078, 'max_lat': 22.659326113647882, 'max_lng': 114.00490898653297, 'carNum': 11}
{'area_index': '51-40', 'min_lat': 22.659326113647882, 'min_lng': 113.9951750788078, 'max_lat': 22.66830926648908, 'max_lng': 114.00490962356386, 'carNum': 5}
{'area_index': '51-43', 'min_lat': 22.68627557217147, 'min_lng': 113.9951750788078, 'max_lat': 22.69525872501267, 'max_lng': 114.00491153650269, 'carNum': 13}
{'area_index': '51-44', 'min_lat': 22.69525872501267, 'min_lng': 113.9951750788078, 'max_lat': 22.704241877853867, 'max_lng': 114.0049121747891, 'carNum': 3}
{'area_index': '52-25', 'min_lat': 22.52457882102992, 'min_lng': 114.00488439407854, 'max_lat': 22.533561973871116, 'max_lng': 114.01460941759122, 'carNum': 60}
{'area_index': '52-26', 'min_lat': 22.533561973871116, 'min_lng': 114.00488439407854, 'max_lat': 22.542545126712316, 'max_lng': 114.01461005006999, 'carNum': 52}
{'area_index': '52-27', 'min_lat': 22.542545126712316, 'min_lng': 114.00488439407854, 'max_lat': 22.551528279553512, 'max_lng': 114.01461068288239, 'carNum': 32}
{'area_index': '52-28', 'min_lat': 22.551528279553512, 'min_lng': 114.00488439407854, 'max_lat': 22.56051143239471, 'max_lng': 114.0146113160283, 'carNum': 11}
{'area_index': '52-29', 'min_lat': 22.56051143239471, 'min_lng': 114.00488439407854, 'max_lat': 22.56949458523591, 'max_lng': 114.01461194950767, 'carNum': 17}
{'area_index': '52-38', 'min_lat': 22.641359807965486, 'min_lng': 114.00488439407854, 'max_lat': 22.650342960806682, 'max_lng': 114.01461766514302, 'carNum': 8}
{'area_index': '52-40', 'min_lat': 22.659326113647882, 'min_lng': 114.00488439407854, 'max_lat': 22.66830926648908, 'max_lng': 114.0146189388346, 'carNum': 59}
{'area_index': '52-41', 'min_lat': 22.66830926648908, 'min_lng': 114.00488439407854, 'max_lat': 22.677292419330275, 'max_lng': 114.01461957616074, 'carNum': 17}
{'area_index': '53-24', 'min_lat': 22.515595668188723, 'min_lng': 114.01459370934928, 'max_lat': 22.52457882102992, 'max_lng': 114.02431810067932, 'carNum': 4}
{'area_index': '53-25', 'min_lat': 22.52457882102992, 'min_lng': 114.01459370934928, 'max_lat': 22.533561973871116, 'max_lng': 114.02431873286193, 'carNum': 134}
{'area_index': '53-26', 'min_lat': 22.533561973871116, 'min_lng': 114.01459370934928, 'max_lat': 22.542545126712316, 'max_lng': 114.02431936534073, 'carNum': 81}
{'area_index': '53-27', 'min_lat': 22.542545126712316, 'min_lng': 114.01459370934928, 'max_lat': 22.551528279553512, 'max_lng': 114.02431999815312, 'carNum': 14}
{'area_index': '53-28', 'min_lat': 22.551528279553512, 'min_lng': 114.01459370934928, 'max_lat': 22.56051143239471, 'max_lng': 114.02432063129903, 'carNum': 17}
{'area_index': '53-29', 'min_lat': 22.56051143239471, 'min_lng': 114.01459370934928, 'max_lat': 22.56949458523591, 'max_lng': 114.02432126477841, 'carNum': 14}
{'area_index': '53-39', 'min_lat': 22.650342960806682, 'min_lng': 114.01459370934928, 'max_lat': 22.659326113647882, 'max_lng': 114.02432761707445, 'carNum': 58}
{'area_index': '53-40', 'min_lat': 22.659326113647882, 'min_lng': 114.01459370934928, 'max_lat': 22.66830926648908, 'max_lng': 114.02432825410533, 'carNum': 17}
{'area_index': '53-41', 'min_lat': 22.66830926648908, 'min_lng': 114.01459370934928, 'max_lat': 22.677292419330275, 'max_lng': 114.02432889143148, 'carNum': 15}
{'area_index': '54-24', 'min_lat': 22.515595668188723, 'min_lng': 114.02430302462002, 'max_lat': 22.52457882102992, 'max_lng': 114.03402741595008, 'carNum': 18}
{'area_index': '54-25', 'min_lat': 22.52457882102992, 'min_lng': 114.02430302462002, 'max_lat': 22.533561973871116, 'max_lng': 114.0340280481327, 'carNum': 69}
{'area_index': '54-26', 'min_lat': 22.533561973871116, 'min_lng': 114.02430302462002, 'max_lat': 22.542545126712316, 'max_lng': 114.03402868061147, 'carNum': 19}
{'area_index': '54-27', 'min_lat': 22.542545126712316, 'min_lng': 114.02430302462002, 'max_lat': 22.551528279553512, 'max_lng': 114.03402931342387, 'carNum': 19}
{'area_index': '54-28', 'min_lat': 22.551528279553512, 'min_lng': 114.02430302462002, 'max_lat': 22.56051143239471, 'max_lng': 114.03402994656977, 'carNum': 25}
{'area_index': '54-29', 'min_lat': 22.56051143239471, 'min_lng': 114.02430302462002, 'max_lat': 22.56949458523591, 'max_lng': 114.03403058004915, 'carNum': 29}
{'area_index': '54-36', 'min_lat': 22.62339350228309, 'min_lng': 114.02430302462002, 'max_lat': 22.63237665512429, 'max_lng': 114.0340350232868, 'carNum': 24}
{'area_index': '54-37', 'min_lat': 22.63237665512429, 'min_lng': 114.02430302462002, 'max_lat': 22.641359807965486, 'max_lng': 114.0340356593192, 'carNum': 13}
{'area_index': '54-38', 'min_lat': 22.641359807965486, 'min_lng': 114.02430302462002, 'max_lat': 22.650342960806682, 'max_lng': 114.0340362956845, 'carNum': 4}
{'area_index': '54-39', 'min_lat': 22.650342960806682, 'min_lng': 114.02430302462002, 'max_lat': 22.659326113647882, 'max_lng': 114.03403693234519, 'carNum': 3}
{'area_index': '54-40', 'min_lat': 22.659326113647882, 'min_lng': 114.02430302462002, 'max_lat': 22.66830926648908, 'max_lng': 114.03403756937608, 'carNum': 18}
{'area_index': '54-41', 'min_lat': 22.66830926648908, 'min_lng': 114.02430302462002, 'max_lat': 22.677292419330275, 'max_lng': 114.03403820670222, 'carNum': 28}
{'area_index': '54-45', 'min_lat': 22.704241877853867, 'min_lng': 114.02430302462002, 'max_lat': 22.713225030695064, 'max_lng': 114.03404075922019, 'carNum': 3}
{'area_index': '54-48', 'min_lat': 22.73119133637746, 'min_lng': 114.02430302462002, 'max_lat': 22.740174489218656, 'max_lng': 114.03404267703337, 'carNum': 6}
{'area_index': '55-23', 'min_lat': 22.506612515347527, 'min_lng': 114.03401233989077, 'max_lat': 22.515595668188723, 'max_lng': 114.04373609937193, 'carNum': 2}
{'area_index': '55-24', 'min_lat': 22.515595668188723, 'min_lng': 114.03401233989077, 'max_lat': 22.52457882102992, 'max_lng': 114.04373673122082, 'carNum': 92}
{'area_index': '55-25', 'min_lat': 22.52457882102992, 'min_lng': 114.03401233989077, 'max_lat': 22.533561973871116, 'max_lng': 114.04373736340342, 'carNum': 121}
{'area_index': '55-26', 'min_lat': 22.533561973871116, 'min_lng': 114.03401233989077, 'max_lat': 22.542545126712316, 'max_lng': 114.04373799588221, 'carNum': 2}
{'area_index': '55-27', 'min_lat': 22.542545126712316, 'min_lng': 114.03401233989077, 'max_lat': 22.551528279553512, 'max_lng': 114.0437386286946, 'carNum': 75}
{'area_index': '55-28', 'min_lat': 22.551528279553512, 'min_lng': 114.03401233989077, 'max_lat': 22.56051143239471, 'max_lng': 114.04373926184051, 'carNum': 108}
{'area_index': '55-29', 'min_lat': 22.56051143239471, 'min_lng': 114.03401233989077, 'max_lat': 22.56949458523591, 'max_lng': 114.04373989531989, 'carNum': 87}
{'area_index': '55-30', 'min_lat': 22.56949458523591, 'min_lng': 114.03401233989077, 'max_lat': 22.578477738077105, 'max_lng': 114.04374052909519, 'carNum': 12}
{'area_index': '55-33', 'min_lat': 22.5964440437595, 'min_lng': 114.03401233989077, 'max_lat': 22.605427196600697, 'max_lng': 114.04374243238338, 'carNum': 28}
{'area_index': '55-34', 'min_lat': 22.605427196600697, 'min_lng': 114.03401233989077, 'max_lat': 22.614410349441894, 'max_lng': 114.04374306745419, 'carNum': 36}
{'area_index': '55-37', 'min_lat': 22.63237665512429, 'min_lng': 114.03401233989077, 'max_lat': 22.641359807965486, 'max_lng': 114.04374497458996, 'carNum': 3}
{'area_index': '55-38', 'min_lat': 22.641359807965486, 'min_lng': 114.03401233989077, 'max_lat': 22.650342960806682, 'max_lng': 114.04374561095524, 'carNum': 30}
{'area_index': '55-39', 'min_lat': 22.650342960806682, 'min_lng': 114.03401233989077, 'max_lat': 22.659326113647882, 'max_lng': 114.04374624761593, 'carNum': 8}
{'area_index': '55-40', 'min_lat': 22.659326113647882, 'min_lng': 114.03401233989077, 'max_lat': 22.66830926648908, 'max_lng': 114.04374688464681, 'carNum': 8}
{'area_index': '55-41', 'min_lat': 22.66830926648908, 'min_lng': 114.03401233989077, 'max_lat': 22.677292419330275, 'max_lng': 114.04374752197295, 'carNum': 35}
{'area_index': '55-44', 'min_lat': 22.69525872501267, 'min_lng': 114.03401233989077, 'max_lat': 22.704241877853867, 'max_lng': 114.04374943587206, 'carNum': 11}
{'area_index': '55-45', 'min_lat': 22.704241877853867, 'min_lng': 114.03401233989077, 'max_lat': 22.713225030695064, 'max_lng': 114.04375007449092, 'carNum': 18}
