{'area_index': '0-0', 'min_lat': 22.503296, 'min_lng': 113.782448, 'max_lat': 22.512279152841195, 'max_lng': 113.79217152626615, 'carNum': 0}
{'area_index': '4-11', 'min_lat': 22.602110681253148, 'min_lng': 113.82134210506459, 'max_lat': 22.611093834094348, 'max_lng': 113.83107259811923, 'carNum': 0}
{'area_index': '4-12', 'min_lat': 22.611093834094348, 'min_lng': 113.82134210506459, 'max_lat': 22.620076986935544, 'max_lng': 113.83107323338862, 'carNum': 0}
{'area_index': '4-13', 'min_lat': 22.620076986935544, 'min_lng': 113.82134210506459, 'max_lat': 22.62906013977674, 'max_lng': 113.83107386899106, 'carNum': 0}
{'area_index': '4-14', 'min_lat': 22.62906013977674, 'min_lng': 113.82134210506459, 'max_lat': 22.63804329261794, 'max_lng': 113.831074504889, 'carNum': 0}
{'area_index': '4-15', 'min_lat': 22.63804329261794, 'min_lng': 113.82134210506459, 'max_lat': 22.647026445459137, 'max_lng': 113.8310751411573, 'carNum': 0}
{'area_index': '4-16', 'min_lat': 22.647026445459137, 'min_lng': 113.82134210506459, 'max_lat': 22.656009598300333, 'max_lng': 113.83107577772104, 'carNum': 0}
{'area_index': '4-17', 'min_lat': 22.656009598300333, 'min_lng': 113.82134210506459, 'max_lat': 22.66499275114153, 'max_lng': 113.8310764145801, 'carNum': 0}
{'area_index': '4-18', 'min_lat': 22.66499275114153, 'min_lng': 113.82134210506459, 'max_lat': 22.67397590398273, 'max_lng': 113.83107705180933, 'carNum': 0}
{'area_index': '4-19', 'min_lat': 22.67397590398273, 'min_lng': 113.82134210506459, 'max_lat': 22.682959056823925, 'max_lng': 113.83107768933377, 'carNum': 0}
{'area_index': '4-20', 'min_lat': 22.682959056823925, 'min_lng': 113.82134210506459, 'max_lat': 22.69194220966512, 'max_lng': 113.83107832719081, 'carNum': 0}
{'area_index': '4-21', 'min_lat': 22.69194220966512, 'min_lng': 113.82134210506459, 'max_lat': 22.70092536250632, 'max_lng': 113.83107896534295, 'carNum': 0}
{'area_index': '4-22', 'min_lat': 22.70092536250632, 'min_lng': 113.82134210506459, 'max_lat': 22.709908515347518, 'max_lng': 113.83107960386498, 'carNum': 0}
{'area_index': '4-23', 'min_lat': 22.709908515347518, 'min_lng': 113.82134210506459, 'max_lat': 22.718891668188714, 'max_lng': 113.83108024268199, 'carNum': 0}
{'area_index': '4-24', 'min_lat': 22.718891668188714, 'min_lng': 113.82134210506459, 'max_lat': 22.727874821029914, 'max_lng': 113.83108088183133, 'carNum': 0}
